

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                       _CC2500_WriteByte 1095             Flash_Memory_Initialization@i 005E  
                      setRFSW_Control@sw 0063                                setLED@led 0022  
                ??_DimmerIntrPointSelect 0076                         __size_of___awdiv 0054  
                       __size_of___ftadd 00F6                         ?_setRFSW_Control 0076  
                       __size_of___ftdiv 00A9                             _setSw_Enable 1348  
                       __size_of___ftmul 00B4                         __size_of___fttol 0087  
                               ___awtoft 1295                         ??_LedPointSelect 0020  
                               ___ftpack 08D0                             _setSw_Status 1F0D  
                           ??_setRF_Main 0067                     CC2500_WriteREG@value 0022  
                            _setLED_Main 16B2                    setRFSW_Status@command 0022  
             __end_of_setRF_DimmerLights 0B3A                 ?_DelayOff_Initialization 0076  
                       setDelayOff_GO@sw 002E                                 __ptext10 0D90  
                               __ptext11 0B3A                                 __ptext20 09FA  
                               __ptext12 0931                                 __ptext21 147B  
                               __ptext13 1F99                                 __ptext30 0816  
                               __ptext22 0F51                                 __ptext14 1F89  
                               __ptext31 06B5                                 __ptext23 0769  
                               __ptext15 1FCB                                 __ptext40 1FDC  
                               __ptext32 0360                                 __ptext24 0871  
                               __ptext16 1E51                                 __ptext41 1E6A  
                               __ptext33 1FBA                                 __ptext25 139B  
                               __ptext17 1F2B                                 __ptext50 1FA9  
                               __ptext42 1EBC                                 __ptext34 0995  
                               __ptext26 1FEE                                 __ptext18 1E27  
                               __ptext51 11F4                                 __ptext43 10FE  
                               __ptext35 0C1A                                 __ptext27 14E2  
                               __ptext19 0456                                 __ptext60 151D  
                               __ptext52 15DE                                 __ptext44 1ED4  
                               __ptext36 12B7                                 __ptext28 14AD  
                               __ptext61 0C8B                                 __ptext53 1EB0  
                               __ptext45 1E36                                 __ptext37 10E7  
                               __ptext29 12D9                                 __ptext70 1EA4  
                               __ptext62 0BA9                                 __ptext54 0531  
                               __ptext46 07F9                                 __ptext38 1E24  
                               __ptext71 0A63                                 __ptext63 1322  
                               __ptext55 144C                                 __ptext47 1F79  
                               __ptext39 1E75                                 __ptext80 08D0  
                               __ptext72 05F8                                 __ptext64 1082  
                               __ptext56 1E61                                 __ptext48 16B2  
                               __ptext81 1EFE                                 __ptext73 1F0D  
                               __ptext65 0800                                 __ptext57 1149  
