

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5310                           ;MCU_B1.c: 431: FVRCON = 0xc1;
  5311  17F5  30C1               	movlw	193
  5312  17F6  0022               	movlb	2	; select bank2
  5313  17F7  0097               	movwf	23	;volatile
  5314  17F8  0008               	return
  5315  17F9                     __end_of_ADC_Set:	
  5316                           
  5317                           	psect	text22
  5318  17C4                     __ptext22:	
  5319 ;; *************** function _LED_Main *****************
  5320 ;; Defined at:
  5321 ;;		line 47 in file "../src/LED_B1.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;		None               void
  5328 ;; Registers used:
  5329 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;Total ram usage:        0 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; Hardware stack levels required when called:    5
  5342 ;; This function calls:
  5343 ;;		_setLED_Main
  5344 ;; This function is called by:
  5345 ;;		_main
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function _LED_Main
  5351  17C4                     _LED_Main:	
  5352                           
  5353                           ;LED_B1.c: 67: setLED_Main(99);
  5354                           
  5355                           ;incstack = 0
  5356                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5357  17C4  3063               	movlw	99
  5358  17C5  318B  232D         	fcall	_setLED_Main
  5359  17C7  0008               	return
  5360  17C8                     __end_of_LED_Main:	
  5361                           
  5362                           	psect	text23
  5363  0B2D                     __ptext23:	
  5364 ;; *************** function _setLED_Main *****************
  5365 ;; Defined at:
  5366 ;;		line 229 in file "../src/LED_B1.c"
  5367 ;; Parameters:    Size  Location     Type
  5368 ;;  led             1    wreg     unsigned char 
  5369 ;; Auto vars:     Size  Location     Type
  5370 ;;  led             1    6[COMMON] unsigned char 
  5371 ;; Return value:  Size  Location     Type
  5372 ;;		None               void
  5373 ;; Registers used:
  5374 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5375 ;; Tracked objects:
  5376 ;;		On entry : 0/0
  5377 ;;		On exit  : 0/0
  5378 ;;		Unchanged: 0/0
  5379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5381 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5382 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5383 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5384 ;;Total ram usage:        3 bytes
  5385 ;; Hardware stack levels used:    1
  5386 ;; Hardware stack levels required when called:    4
  5387 ;; This function calls:
  5388 ;;		_LedPointSelect
  5389 ;; This function is called by:
  5390 ;;		_LED_Main
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394                           
  5395                           ;psect for function _setLED_Main
  5396  0B2D                     _setLED_Main:	
  5397                           
  5398                           ;incstack = 0
  5399                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5400                           ;setLED_Main@led stored from wreg
  5401  0B2D  00F6               	movwf	setLED_Main@led
  5402                           
  5403                           ;LED_B1.c: 230: LedPointSelect(led);
  5404  0B2E  0876               	movf	setLED_Main@led,w
  5405  0B2F  3188  202B  318B   	fcall	_LedPointSelect
  5406                           
  5407                           ;LED_B1.c: 231: if (LED->GO == 1) {
  5408  0B32  087B               	movf	_LED,w
  5409  0B33  0086               	movwf	6
  5410  0B34  0187               	clrf	7
  5411  0B35  1C81               	btfss	1,1
  5412  0B36  0008               	return
  5413                           
  5414                           ;LED_B1.c: 232: LED->Time++;
  5415  0B37  0A7B               	incf	_LED,w
  5416  0B38  0086               	movwf	6
  5417  0B39  0187               	clrf	7
  5418  0B3A  3001               	movlw	1
  5419  0B3B  0781               	addwf	1,f
  5420  0B3C  3141               	addfsr 1,1
  5421  0B3D  1803               	skipnc
  5422  0B3E  0A81               	incf	1,f
  5423                           
  5424                           ;LED_B1.c: 233: if (LED->Time >= (500 / 20)) {
  5425  0B3F  0A7B               	incf	_LED,w
  5426  0B40  0086               	movwf	6
  5427  0B41  0187               	clrf	7
  5428  0B42  3F40               	moviw [0]fsr1
  5429  0B43  00F4               	movwf	??_setLED_Main
  5430  0B44  3F41               	moviw [1]fsr1
  5431  0B45  00F5               	movwf	??_setLED_Main+1
  5432  0B46  3000               	movlw	0
  5433  0B47  0275               	subwf	??_setLED_Main+1,w
  5434  0B48  3019               	movlw	25
  5435  0B49  1903               	skipnz
  5436  0B4A  0274               	subwf	??_setLED_Main,w
  5437  0B4B  1C03               	skipc
  5438  0B4C  0008               	return
  5439                           
  5440                           ;LED_B1.c: 234: LED->Time = 0;
  5441  0B4D  0A7B               	incf	_LED,w
  5442  0B4E  0086               	movwf	6
  5443  0B4F  0187               	clrf	7
  5444  0B50  3000               	movlw	0
  5445  0B51  3FC0               	movwi [0]fsr1
  5446  0B52  3FC1               	movwi [1]fsr1
  5447                           
  5448                           ;LED_B1.c: 252: if (led == 99) {
  5449  0B53  0876               	movf	setLED_Main@led,w
  5450  0B54  3A63               	xorlw	99
  5451  0B55  1D03               	skipz
  5452  0B56  0008               	return
  5453                           
  5454                           ;LED_B1.c: 253: RB5 = RB5 == 1 ? 0 : 1;
  5455  0B57  3020               	movlw	32
  5456  0B58  0020               	movlb	0	; select bank0
  5457  0B59  068D               	xorwf	13,f
  5458  0B5A  0008               	return
  5459  0B5B                     __end_of_setLED_Main:	
  5460                           
  5461                           	psect	text24
  5462  17C0                     __ptext24:	
  5463 ;; *************** function _LED_Initialization *****************
  5464 ;; Defined at:
  5465 ;;		line 31 in file "../src/LED_B1.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;		None               void
  5472 ;; Registers used:
  5473 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5483 ;;Total ram usage:        0 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    6
  5486 ;; This function calls:
  5487 ;;		_setLED_Initialization
  5488 ;; This function is called by:
  5489 ;;		_main
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _LED_Initialization
  5495  17C0                     _LED_Initialization:	
  5496                           
  5497                           ;LED_B1.c: 42: setLED_Initialization(99);
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5501  17C0  3063               	movlw	99
  5502  17C1  3188  20DE         	fcall	_setLED_Initialization
  5503  17C3  0008               	return
  5504  17C4                     __end_of_LED_Initialization:	
  5505                           
  5506                           	psect	text25
  5507  08DE                     __ptext25:	
  5508 ;; *************** function _setLED_Initialization *****************
  5509 ;; Defined at:
  5510 ;;		line 74 in file "../src/LED_B1.c"
  5511 ;; Parameters:    Size  Location     Type
  5512 ;;  led             1    wreg     unsigned char 
  5513 ;; Auto vars:     Size  Location     Type
  5514 ;;  led             1    6[COMMON] unsigned char 
  5515 ;; Return value:  Size  Location     Type
  5516 ;;		None               void
  5517 ;; Registers used:
  5518 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5519 ;; Tracked objects:
  5520 ;;		On entry : 0/0
  5521 ;;		On exit  : 0/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
