

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11514  00AB  0A79               	incf	_DimmerLightsIntr,w
 11515  00AC  0086               	movwf	6
 11516  00AD  0187               	clrf	7
 11517  00AE  0872               	movf	??_setDimmerLights_IntrControl,w
 11518  00AF  0781               	addwf	1,f
 11519                           
 11520                           ;Dimmer_B1.c: 122: if (DimmerLightsIntr->DimmingTime >= DimmerLightsIntr->DimmingTimeVal
      +                          ue) {
 11521  00B0  0A79               	incf	_DimmerLightsIntr,w
 11522  00B1  0086               	movwf	6
 11523  00B2  0187               	clrf	7
 11524  00B3  0879               	movf	_DimmerLightsIntr,w
 11525  00B4  3E02               	addlw	2
 11526  00B5  0084               	movwf	4
 11527  00B6  0185               	clrf	5
 11528  00B7  0800               	movf	0,w
 11529  00B8  0201               	subwf	1,w
 11530  00B9  1C03               	skipc
 11531  00BA  2978               	goto	i1l4096
 11532                           
 11533                           ;Dimmer_B1.c: 123: DimmerLightsIntr->DimmingTime = 0;
 11534  00BB  0A79               	incf	_DimmerLightsIntr,w
 11535  00BC  0086               	movwf	6
 11536  00BD  0187               	clrf	7
 11537  00BE  0181               	clrf	1
 11538                           
 11539                           ;Dimmer_B1.c: 124: if (DimmerLightsIntr->AdjFlag == 1) {
 11540  00BF  0879               	movf	_DimmerLightsIntr,w
 11541  00C0  0086               	movwf	6
 11542  00C1  0187               	clrf	7
 11543  00C2  1D81               	btfss	1,3
 11544  00C3  28F3               	goto	i1l4064
 11545                           
 11546                           ;Dimmer_B1.c: 125: if (DimmerLightsIntr->AdjStatus == 0) {
 11547  00C4  0879               	movf	_DimmerLightsIntr,w
 11548  00C5  0086               	movwf	6
 11549  00C6  0187               	clrf	7
 11550  00C7  1A01               	btfsc	1,4
 11551  00C8  28DD               	goto	i1l4058
 11552                           
 11553                           ;Dimmer_B1.c: 126: if (DimmerLightsIntr->DimmingValue > ((char)((100-60)*0.8))) {
 11554  00C9  0879               	movf	_DimmerLightsIntr,w
 11555  00CA  3E04               	addlw	4
 11556  00CB  0086               	movwf	6
 11557  00CC  0187               	clrf	7
 11558  00CD  3021               	movlw	33
 11559  00CE  0201               	subwf	1,w
 11560  00CF  1C03               	skipc
 11561  00D0  28D8               	goto	i1l4056
 11562                           
 11563                           ;Dimmer_B1.c: 127: DimmerLightsIntr->DimmingValue--;
 11564  00D1  0879               	movf	_DimmerLightsIntr,w
 11565  00D2  3E04               	addlw	4
 11566  00D3  0086               	movwf	6
 11567  00D4  0187               	clrf	7
 11568  00D5  3001               	movlw	1
 11569  00D6  0281               	subwf	1,f
 11570                           
 11571                           ;Dimmer_B1.c: 128: } else {
 11572  00D7  2978               	goto	i1l4096
 11573  00D8                     i1l4056:	
 11574                           
 11575                           ;Dimmer_B1.c: 129: DimmerLightsIntr->AdjStatus = 1;
 11576  00D8  0879               	movf	_DimmerLightsIntr,w
 11577  00D9  0086               	movwf	6
 11578  00DA  0187               	clrf	7
 11579  00DB  1601               	bsf	1,4
 11580                           
 11581                           ;Dimmer_B1.c: 130: }
 11582                           ;Dimmer_B1.c: 131: } else {
 11583  00DC  2978               	goto	i1l4096
 11584  00DD                     i1l4058:	
 11585                           
 11586                           ;Dimmer_B1.c: 132: if (DimmerLightsIntr->DimmingValue < ((char)((100-25)*0.8))) {
 11587  00DD  0879               	movf	_DimmerLightsIntr,w
 11588  00DE  3E04               	addlw	4
 11589  00DF  0086               	movwf	6
 11590  00E0  0187               	clrf	7
 11591  00E1  303C               	movlw	60
 11592  00E2  0201               	subwf	1,w
 11593  00E3  1803               	skipnc
 11594  00E4  28EE               	goto	i1l4062
 11595                           
 11596                           ;Dimmer_B1.c: 133: DimmerLightsIntr->DimmingValue++;
 11597  00E5  3001               	movlw	1
 11598  00E6  00F2               	movwf	??_setDimmerLights_IntrControl
 11599  00E7  0879               	movf	_DimmerLightsIntr,w
 11600  00E8  3E04               	addlw	4
 11601  00E9  0086               	movwf	6
 11602  00EA  0187               	clrf	7
 11603  00EB  0872               	movf	??_setDimmerLights_IntrControl,w
 11604  00EC  0781               	addwf	1,f
 11605                           
 11606                           ;Dimmer_B1.c: 134: } else {
 11607  00ED  2978               	goto	i1l4096
 11608  00EE                     i1l4062:	
 11609                           
 11610                           ;Dimmer_B1.c: 135: DimmerLightsIntr->AdjStatus = 0;
 11611  00EE  0879               	movf	_DimmerLightsIntr,w
 11612  00EF  0086               	movwf	6
 11613  00F0  0187               	clrf	7
 11614  00F1  1201               	bcf	1,4
 11615                           
 11616                           ;Dimmer_B1.c: 136: }
 11617                           ;Dimmer_B1.c: 137: }
 11618                           ;Dimmer_B1.c: 138: } else if (DimmerLightsIntr->AdjRF == 1) {
 11619  00F2  2978               	goto	i1l4096
 11620  00F3                     i1l4064:	
 11621  00F3  0879               	movf	_DimmerLightsIntr,w
 11622  00F4  0086               	movwf	6
 11623  00F5  0187               	clrf	7
 11624  00F6  1D01               	btfss	1,2
 11625  00F7  2930               	goto	i1l4078
 11626                           
 11627                           ;Dimmer_B1.c: 139: if (DimmerLightsIntr->DimmingValue > DimmerLightsIntr->MaxmumValue) {
 11628  00F8  0879               	movf	_DimmerLightsIntr,w
 11629  00F9  3E05               	addlw	5
 11630  00FA  0086               	movwf	6
 11631  00FB  0187               	clrf	7
 11632  00FC  0879               	movf	_DimmerLightsIntr,w
 11633  00FD  3E04               	addlw	4
 11634  00FE  0084               	movwf	4
 11635  00FF  0185               	clrf	5
 11636  0100  0800               	movf	0,w
 11637  0101  0201               	subwf	1,w
 11638  0102  1803               	skipnc
 11639  0103  290B               	goto	i1l4070
 11640                           
 11641                           ;Dimmer_B1.c: 140: DimmerLightsIntr->DimmingValue--;
 11642  0104  0879               	movf	_DimmerLightsIntr,w
 11643  0105  3E04               	addlw	4
 11644  0106  0086               	movwf	6
 11645  0107  0187               	clrf	7
 11646  0108  3001               	movlw	1
 11647  0109  0281               	subwf	1,f
 11648                           
 11649                           ;Dimmer_B1.c: 141: } else if (DimmerLightsIntr->DimmingValue < DimmerLightsIntr->MaxmumV
      +                          alue) {
 11650  010A  291F               	goto	i1l4074
 11651  010B                     i1l4070:	
 11652  010B  0879               	movf	_DimmerLightsIntr,w
 11653  010C  3E04               	addlw	4
 11654  010D  0086               	movwf	6
 11655  010E  0187               	clrf	7
 11656  010F  0879               	movf	_DimmerLightsIntr,w
 11657  0110  3E05               	addlw	5
 11658  0111  0084               	movwf	4
 11659  0112  0185               	clrf	5
 11660  0113  0800               	movf	0,w
 11661  0114  0201               	subwf	1,w
 11662  0115  1803               	skipnc
 11663  0116  291F               	goto	i1l4074
 11664                           
 11665                           ;Dimmer_B1.c: 142: DimmerLightsIntr->DimmingValue++;
 11666  0117  3001               	movlw	1
 11667  0118  00F2               	movwf	??_setDimmerLights_IntrControl
 11668  0119  0879               	movf	_DimmerLightsIntr,w
 11669  011A  3E04               	addlw	4
 11670  011B  0086               	movwf	6
 11671  011C  0187               	clrf	7
 11672  011D  0872               	movf	??_setDimmerLights_IntrControl,w
 11673  011E  0781               	addwf	1,f
 11674  011F                     i1l4074:	
 11675                           
 11676                           ;Dimmer_B1.c: 143: }
 11677                           ;Dimmer_B1.c: 144: if (DimmerLightsIntr->DimmingValue == DimmerLightsIntr->MaxmumValue) 
      +                          {
 11678  011F  0879               	movf	_DimmerLightsIntr,w
 11679  0120  3E05               	addlw	5
 11680  0121  0086               	movwf	6
 11681  0122  0187               	clrf	7
 11682  0123  0879               	movf	_DimmerLightsIntr,w
 11683  0124  3E04               	addlw	4
 11684  0125  0084               	movwf	4
 11685  0126  0185               	clrf	5
 11686  0127  0800               	movf	0,w
 11687  0128  0601               	xorwf	1,w
 11688  0129  1D03               	skipz
 11689  012A  2978               	goto	i1l4096
 11690                           
 11691                           ;Dimmer_B1.c: 145: DimmerLightsIntr->AdjRF = 0;
 11692  012B  0879               	movf	_DimmerLightsIntr,w
 11693  012C  0086               	movwf	6
 11694  012D  0187               	clrf	7
 11695  012E  1101               	bcf	1,2
 11696  012F  2947               	goto	i1l4084
 11697  0130                     i1l4078:	
 11698                           ;Dimmer_B1.c: 147: }
 11699                           ;Dimmer_B1.c: 148: } else {
 11700                           
 11701                           ;Dimmer_B1.c: 146: DimmerLightsIntr->Signal = 0;
 11702                           
 11703                           
 11704                           ;Dimmer_B1.c: 149: if (DimmerLightsIntr->Status == 1) {
 11705  0130  0879               	movf	_DimmerLightsIntr,w
 11706  0131  0086               	movwf	6
 11707  0132  0187               	clrf	7
 11708  0133  1E81               	btfss	1,5
 11709  0134  294C               	goto	i1l4086
 11710                           
 11711                           ;Dimmer_B1.c: 150: DimmerLightsIntr->DimmingValue--;
 11712  0135  0879               	movf	_DimmerLightsIntr,w
 11713  0136  3E04               	addlw	4
 11714  0137  0086               	movwf	6
 11715  0138  0187               	clrf	7
 11716  0139  3001               	movlw	1
 11717  013A  0281               	subwf	1,f
 11718                           
 11719                           ;Dimmer_B1.c: 151: if (DimmerLightsIntr->DimmingValue <= DimmerLightsIntr->MaxmumValue) 
      +                          {
 11720  013B  0879               	movf	_DimmerLightsIntr,w
 11721  013C  3E05               	addlw	5
 11722  013D  0086               	movwf	6
 11723  013E  0187               	clrf	7
 11724  013F  0879               	movf	_DimmerLightsIntr,w
 11725  0140  3E04               	addlw	4
 11726  0141  0084               	movwf	4
 11727  0142  0185               	clrf	5
 11728  0143  0800               	movf	0,w
 11729  0144  0201               	subwf	1,w
 11730  0145  1C03               	skipc
 11731  0146  2978               	goto	i1l4096
 11732  0147                     i1l4084:	
 11733                           
 11734                           ;Dimmer_B1.c: 152: DimmerLightsIntr->Signal = 0;
 11735  0147  0879               	movf	_DimmerLightsIntr,w
 11736  0148  0086               	movwf	6
 11737  0149  0187               	clrf	7
 11738  014A  1081               	bcf	1,1
 11739                           
 11740                           ;Dimmer_B1.c: 153: }
 11741                           ;Dimmer_B1.c: 154: } else {
 11742  014B  2978               	goto	i1l4096
 11743  014C                     i1l4086:	
 11744                           
 11745                           ;Dimmer_B1.c: 155: DimmerLightsIntr->DimmingValue++;
 11746  014C  3001               	movlw	1
 11747  014D  00F2               	movwf	??_setDimmerLights_IntrControl
 11748  014E  0879               	movf	_DimmerLightsIntr,w
 11749  014F  3E04               	addlw	4
 11750  0150  0086               	movwf	6
 11751  0151  0187               	clrf	7
 11752  0152  0872               	movf	??_setDimmerLights_IntrControl,w
 11753  0153  0781               	addwf	1,f
 11754                           
 11755                           ;Dimmer_B1.c: 156: if (DimmerLightsIntr->DimmingValue >= DimmerLightsIntr->MinimumValue)
