

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20158                           ;MCU_B1.c: 125: if (TMR1IE == 1 && TMR1IF == 1) {
 20159  0009  0021               	movlb	1	; select bank1
 20160  000A  1C11               	btfss	17,0	;volatile
 20161  000B  2812               	goto	i1l8508
 20162  000C  0020               	movlb	0	; select bank0
 20163  000D  1C11               	btfss	17,0	;volatile
 20164  000E  2812               	goto	i1l8508
 20165                           
 20166                           ;MCU_B1.c: 126: TMR1_ISR();
 20167  000F  319E  2667  3180   	fcall	_TMR1_ISR
 20168  0012                     i1l8508:	
 20169                           
 20170                           ;MCU_B1.c: 127: }
 20171                           ;MCU_B1.c: 138: if (IOCIE == 1 && IOCIF == 1 && IOCBF2 == 1) {
 20172  0012  198B               	btfsc	11,3	;volatile
 20173  0013  1C0B               	btfss	11,0	;volatile
 20174  0014  281A               	goto	i1l1224
 20175  0015  0027               	movlb	7	; select bank7
 20176  0016  1D16               	btfss	22,2	;volatile
 20177  0017  281A               	goto	i1l1224
 20178                           
 20179                           ;MCU_B1.c: 139: IOC_ISR();
 20180  0018  319A  224A         	fcall	_IOC_ISR
 20181  001A                     i1l1224:	
 20182                           ;MCU_B1.c: 140: }
 20183                           ;MCU_B1.c: 148: return;
 20184                           
 20185  001A  087C               	movf	??_ISR,w
 20186  001B  0020               	movlb	0	; select bank0
 20187  001C  00FF               	movwf	127
 20188  001D  107E               	bcf	126,0	;clear compiler interrupt flag
 20189  001E  0009               	retfie
 20190  001F                     __end_of_ISR:	
 20191                           
 20192                           	psect	text146
 20193  1E67                     __ptext146:	
 20194 ;; *************** function _TMR1_ISR *****************
 20195 ;; Defined at:
 20196 ;;		line 236 in file "../src/MCU_B1.c"
 20197 ;; Parameters:    Size  Location     Type
 20198 ;;		None
 20199 ;; Auto vars:     Size  Location     Type
 20200 ;;		None
 20201 ;; Return value:  Size  Location     Type
 20202 ;;		None               void
 20203 ;; Registers used:
 20204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20205 ;; Tracked objects:
 20206 ;;		On entry : 0/0
 20207 ;;		On exit  : 0/0
 20208 ;;		Unchanged: 0/0
 20209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20214 ;;Total ram usage:        0 bytes
 20215 ;; Hardware stack levels used:    1
 20216 ;; Hardware stack levels required when called:    1
 20217 ;; This function calls:
 20218 ;;		_DimmerLights_TMR_1
 20219 ;; This function is called by:
 20220 ;;		_ISR
 20221 ;; This function uses a non-reentrant model
 20222 ;;
 20223                           
 20224                           
 20225                           ;psect for function _TMR1_ISR
 20226  1E67                     _TMR1_ISR:	
 20227                           
 20228                           ;MCU_B1.c: 254: DimmerLights_TMR_1();
 20229                           
 20230                           ;incstack = 0
 20231                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20232  1E67  3191  214B  319E   	fcall	_DimmerLights_TMR_1
 20233                           
 20234                           ;MCU_B1.c: 268: Timer1.Count++;
 20235  1E6A  3001               	movlw	1
 20236  1E6B  0022               	movlb	2	; select bank2
 20237  1E6C  07B2               	addwf	(_Timer1^(0+256)+1),f
 20238  1E6D  3000               	movlw	0
 20239  1E6E  3DB3               	addwfc	((_Timer1+1)^(0+256)+1),f
 20240                           
 20241                           ;MCU_B1.c: 269: if (Timer1.Count == (int)(20*10)) {
 20242  1E6F  3001               	movlw	1
 20243  1E70  3E31               	addlw	_Timer1& (0+255)
 20244  1E71  0086               	movwf	6
 20245  1E72  3001               	movlw	1	; select bank2/3
 20246  1E73  0087               	movwf	7
 20247  1E74  3F40               	moviw [0]fsr1
 20248  1E75  3AC8               	xorlw	200
 20249  1E76  1D03               	skipz
 20250  1E77  2E7A               	goto	u795_25
 20251  1E78  3F41               	moviw [1]fsr1
 20252  1E79  3A00               	xorlw	0
 20253  1E7A                     u795_25:	
 20254  1E7A  1D03               	skipz
 20255  1E7B  2E7F               	goto	i1l7998
 20256                           
 20257                           ;MCU_B1.c: 270: Timer1.Count = 0;
 20258  1E7C  01B2               	clrf	(_Timer1^(0+256)+1)
 20259  1E7D  01B3               	clrf	((_Timer1+1)^(0+256)+1)
 20260                           
 20261                           ;MCU_B1.c: 271: Timer1.Timeout = 1;
 20262  1E7E  1431               	bsf	_Timer1^(0+256),0
 20263  1E7F                     i1l7998:	
 20264                           
 20265                           ;MCU_B1.c: 272: }
 20266                           ;MCU_B1.c: 274: TMR1H = (int)((65536-1480)/256);
 20267  1E7F  30FA               	movlw	250
 20268  1E80  0020               	movlb	0	; select bank0
 20269  1E81  0097               	movwf	23	;volatile
 20270                           
 20271                           ;MCU_B1.c: 275: TMR1L = (int)((65536-1480)%256);
 20272  1E82  3038               	movlw	56
 20273  1E83  0096               	movwf	22	;volatile
 20274                           
 20275                           ;MCU_B1.c: 276: TMR1IF = 0;
 20276  1E84  1011               	bcf	17,0	;volatile
 20277  1E85  0008               	return
 20278  1E86                     __end_of_TMR1_ISR:	
 20279                           
 20280                           	psect	text147
 20281  114B                     __ptext147:	
 20282 ;; *************** function _DimmerLights_TMR_1 *****************
 20283 ;; Defined at:
 20284 ;;		line 1441 in file "../src/Dimmer_B1.c"
 20285 ;; Parameters:    Size  Location     Type
 20286 ;;		None
 20287 ;; Auto vars:     Size  Location     Type
 20288 ;;		None
 20289 ;; Return value:  Size  Location     Type
 20290 ;;		None               void
 20291 ;; Registers used:
 20292 ;;		wreg, status,2, status,0
 20293 ;; Tracked objects:
 20294 ;;		On entry : 0/0
 20295 ;;		On exit  : 0/0
 20296 ;;		Unchanged: 0/0
 20297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20301 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20302 ;;Total ram usage:        1 bytes
 20303 ;; Hardware stack levels used:    1
 20304 ;; This function calls:
 20305 ;;		Nothing
 20306 ;; This function is called by:
 20307 ;;		_TMR1_ISR
 20308 ;; This function uses a non-reentrant model
 20309 ;;
 20310                           
 20311                           
 20312                           ;psect for function _DimmerLights_TMR_1
 20313  114B                     _DimmerLights_TMR_1:	
 20314                           
 20315                           ;Dimmer_B1.c: 1443: if (DimmerIntr1.Start == 1) {
 20316                           
 20317                           ;incstack = 0
 20318                           ; Regs used in _DimmerLights_TMR_1: [wreg+status,2+status,0]
 20319  114B  0021               	movlb	1	; select bank1
 20320  114C  1D3C               	btfss	_DimmerIntr1^(0+128),2
 20321  114D  2971               	goto	i1l852
 20322                           
 20323                           ;Dimmer_B1.c: 1444: DimmerIntr1.Count++;
 20324  114E  3001               	movlw	1
 20325  114F  00F0               	movwf	??_DimmerLights_TMR_1
 20326  1150  0870               	movf	??_DimmerLights_TMR_1,w
 20327  1151  07BE               	addwf	(_DimmerIntr1^(0+128)+2),f
 20328                           
 20329                           ;Dimmer_B1.c: 1446: if (DimmerIntr1.Count == DimmerIntr1.TuneEnd) {
 20330  1152  083E               	movf	(_DimmerIntr1^(0+128)+2),w
 20331  1153  0647               	xorwf	(_DimmerIntr1^(0+128)+11),w
 20332  1154  1D03               	skipz
 20333  1155  2958               	goto	i1l7452
 20334                           
 20335                           ;Dimmer_B1.c: 1447: DimmerIntr1.Count = 0;
 20336  1156  01BE               	clrf	(_DimmerIntr1^(0+128)+2)
 20337                           
 20338                           ;Dimmer_B1.c: 1448: DimmerIntr1.Start = 0;
 20339  1157  113C               	bcf	_DimmerIntr1^(0+128),2
 20340  1158                     i1l7452:	
 20341                           
 20342                           ;Dimmer_B1.c: 1449: }
 20343                           ;Dimmer_B1.c: 1463: if (DimmerIntr1.Count == DimmerIntr1.TuneValue2) {
 20344  1158  083E               	movf	(_DimmerIntr1^(0+128)+2),w
 20345  1159  0644               	xorwf	(_DimmerIntr1^(0+128)+8),w
 20346  115A  1903               	btfsc	3,2
 20347                           
 20348                           ;Dimmer_B1.c: 1464: if (DimmerIntr1.ControlStatus == 1) {
 20349  115B  1DBC               	btfss	_DimmerIntr1^(0+128),3
 20350  115C  295F               	goto	i1l7458
 20351                           
 20352                           ;Dimmer_B1.c: 1465: RB1 = 0;
 20353  115D  0020               	movlb	0	; select bank0
 20354  115E  108D               	bcf	13,1	;volatile
 20355  115F                     i1l7458:	
 20356                           
 20357                           ;Dimmer_B1.c: 1466: }
 20358                           ;Dimmer_B1.c: 1467: }
 20359                           ;Dimmer_B1.c: 1470: if (DimmerIntr1.Count == DimmerIntr1.TuneValue3) {
 20360  115F  0021               	movlb	1	; select bank1
 20361  1160  083E               	movf	(_DimmerIntr1^(0+128)+2),w
 20362  1161  0645               	xorwf	(_DimmerIntr1^(0+128)+9),w
 20363  1162  1903               	btfsc	3,2
 20364                           
 20365                           ;Dimmer_B1.c: 1471: if (DimmerIntr1.ControlStatus == 1) {
 20366  1163  1DBC               	btfss	_DimmerIntr1^(0+128),3
 20367  1164  2967               	goto	i1l7464
 20368                           
 20369                           ;Dimmer_B1.c: 1472: RB1 = 1;
 20370  1165  0020               	movlb	0	; select bank0
 20371  1166  148D               	bsf	13,1	;volatile
 20372  1167                     i1l7464:	
 20373                           
 20374                           ;Dimmer_B1.c: 1473: }
 20375                           ;Dimmer_B1.c: 1474: }
 20376                           ;Dimmer_B1.c: 1477: if (DimmerIntr1.Count == DimmerIntr1.TuneValue4) {
 20377  1167  0021               	movlb	1	; select bank1
 20378  1168  083E               	movf	(_DimmerIntr1^(0+128)+2),w
 20379  1169  0646               	xorwf	(_DimmerIntr1^(0+128)+10),w
 20380  116A  1D03               	skipz
 20381  116B  0008               	return
