

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                     __size_of_setSw_Main 0171              CC2500_ReadStatus@status_addr 0075  
      __end_of_getDimmerIntr_DimmingValue 1A23              ??_setDimmerIntr_DimmingValue 0073  
              _getDimmerIntr_DimmingValue 1A0F                    CC2500_WriteByte@loop_a 0073  
                                ?_setData 0070            __size_of_setDimmerLights_OnOff 00BE  
                       ?_setRF_AdjControl 0070                                 _r_address 0130  
           __end_of_setDimmerLights_OnOff 1000            __size_of_setDimmerLights_SwOff 003A  
          __size_of_myMain_Initialization 000E             __end_of_setDimmerLights_SwOff 115C  
            __end_of_CC2500_patable_vaule 1066             __end_of_myMain_Initialization 18ED  
                          __size_of_getAD 001A                          ___lwdiv@quotient 0077  
                      ??_setRF_AdjControl 0076                             _SwPointSelect 1ACB  
                     __end_of_setLED_Main 121E              ??_DimmerLights_TwoPhase_Main 007A  
                        ??_getDelayOff_GO 0074                    ??_setRF_Initialization 0072  
             __end_of_Temp_Initialization 27C2                         _CC2500_rfSettings 102F  
                          ___wmul@product 0076                                  _LED_Main 18C7  
                         SwPointSelect@sw 0073                                 clear_ram0 27E5  
                CC2500_InitPATable@loop_d 0079                     ?_setRF_TimeoutCleared 0070  
                            _my_MainTimer 10EA                                 _setTxData 27F2  
     __end_of_DimmerLights_Initialization 186B               _DimmerLights_Initialization 1860  
                      _CC2500_ClearRXFIFO 27CD                    _Flash_Memory_Main$3708 0021  
                          ?_getCmd_Status 0070                        _CC2500_ClearTXFIFO 27D1  
                _getDimmerIntr_Dimming_Sw 1AE0                  setRF_DimmerLights@lights 0061  
                                _GO_nDONE 04E9                       __end_of_setRF_Learn 19FD  
                       ??_Timeout_Counter 0072                                ?_getBuz_GO 0072  
                setRF_DimmerLights@status 0060      __size_of_setDimmerIntr_ControlStatus 0029  
             __size_of_setRFSW_AdjControl 0087       __size_of_setDimmerIntr_DimmingValue 0015  
                      _Flash_Memory_Write 1E12                                ?_getRxData 0070  
                            ??_getLoad_AD 0076                                  _TMR1_ISR 1CC6  
                  CC2500_InitSetREG@temp1 0020                    CC2500_InitSetREG@temp2 0021  
                            ??_getLoad_OK 0072                                  _TMR1_Set 18D3  
                     ?_CC2500_ClearRXFIFO 0070                       ?_CC2500_ClearTXFIFO 0070  
                      _setRF_TransceiveGO 1948                                  _RF_Count 0128  
                    __end_of_RF_RxDisable 1831                              ??_getTemp_AD 0076  
             __end_of_CC2500_WriteCommand 1B88                    ??_CC2500_FrequencyCabr 0078  
                                _WDT_Main 1998                   DlyOff_Initialization@sw 0074  
                   getSw_KeyStatus@status 0075                          __size_of_ADC_Set 0007  
                       ___wmul@multiplier 0072                       ?_Flash_Memory_Write 0070  
                   __size_of_setTemp_Main 00D5                       ?_setRF_TransceiveGO 0070  
                 __size_of_setDelayOff_GO 008C                                  _DelayOff 00EA  
                            setSw_Main@sw 002D                               ??_Load_Main 0020  
                        __size_of_IOC_ISR 000C            getMain_All_Error_Status@status 0078  
                        __size_of_IOC_Set 000B              __end_of_Flash_Memory_Erasing 18BB  
                          ?_SwPointSelect 0070                               getAD@adcon0 0075  
                             getAD@adcon1 0072                            setLED_Main@led 0076  
                    __end_of_WDT_Clearing 0004                       __end_of_setLog_Code 1F5D  
                   _DlyOff_Initialization 27D5         __size_of_getMain_All_LightsStatus 000F  
                    ??_CC2500_ClearRXFIFO 0076                                  _Division 18FC  
               ?_getMain_All_LightsStatus 0070                      ??_CC2500_ClearTXFIFO 0076  
               __end_of_CC2500_rfSettings 105E                          __size_of_RF_Main 0003  
                _setDimmerIntr_Dimming_RF 1DC0               setDimmerLights_OnOff@lights 0068  
                _setDimmerIntr_Dimming_Sw 1D4F                                  _Fosc_Set 27C5  
                        __size_of_WDT_Set 000A                     setRFSW_Control@status 0066  
                      __end_of_getLoad_AD 09DA                        __end_of_getLoad_OK 27F2  
                   _Switch_Initialization 1831         __size_of_getMain_All_Error_Status 002E  
                    ??_Flash_Memory_Write 0072                 ?_getMain_All_Error_Status 0070  
                    __size_of_Buzzer_Main 0046                        __end_of_getTemp_AD 16D1  
                              ?_setTxData 0070                              ?_Switch_Main 0070  
