

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 16:53:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17702 ;;Total ram usage:        2 bytes
 17703 ;; Hardware stack levels used:    1
 17704 ;; Hardware stack levels required when called:    3
 17705 ;; This function calls:
 17706 ;;		Nothing
 17707 ;; This function is called by:
 17708 ;;		_setDimmerLights_SwOn
 17709 ;;		_setDimmerLights_SwOff
 17710 ;;		_setDimmerLights_DimmingOn
 17711 ;;		_setDimmerLights_Main
 17712 ;;		_getDimmerLights_Status
 17713 ;;		_setDimmerLights_DimmingRun
 17714 ;;		_setRF_AdjControl
 17715 ;;		_DimmerLights_TwoPhase_Main
 17716 ;;		_setDimmerLights_Status
 17717 ;; This function uses a non-reentrant model
 17718 ;;
 17719                           
 17720                           
 17721                           ;psect for function _DimmerLights_SelectPointer
 17722  1192                     _DimmerLights_SelectPointer:	
 17723                           
 17724                           ;incstack = 0
 17725                           ; Regs used in _DimmerLights_SelectPointer: [wreg]
 17726                           ;DimmerLights_SelectPointer@lights stored from wreg
 17727  1192  00F3               	movwf	DimmerLights_SelectPointer@lights
 17728                           
 17729                           ;Dimmer_B1.c: 684: if (lights == 1) {
 17730  1193  0873               	movf	DimmerLights_SelectPointer@lights,w
 17731  1194  3A01               	xorlw	1
 17732  1195  1D03               	skipz
 17733  1196  299D               	goto	l10266
 17734                           
 17735                           ;Dimmer_B1.c: 685: DimmerLights = &DimmerLights1;
 17736  1197  305E               	movlw	_DimmerLights1& (0+255)
 17737  1198  00F2               	movwf	??_DimmerLights_SelectPointer
 17738  1199  0872               	movf	??_DimmerLights_SelectPointer,w
 17739  119A  0020               	movlb	0	; select bank0
 17740  119B  00EA               	movwf	_DimmerLights
 17741                           
 17742                           ;Dimmer_B1.c: 686: }
 17743  119C  0008               	return
 17744  119D                     l10266:	
 17745                           
 17746                           ;Dimmer_B1.c: 689: else if (lights == 2) {
 17747  119D  0873               	movf	DimmerLights_SelectPointer@lights,w
 17748  119E  3A02               	xorlw	2
 17749  119F  1D03               	skipz
 17750  11A0  29A7               	goto	l10270
 17751                           
 17752                           ;Dimmer_B1.c: 690: DimmerLights = &DimmerLights2;
 17753  11A1  3067               	movlw	_DimmerLights2& (0+255)
 17754  11A2  00F2               	movwf	??_DimmerLights_SelectPointer
 17755  11A3  0872               	movf	??_DimmerLights_SelectPointer,w
 17756  11A4  0020               	movlb	0	; select bank0
 17757  11A5  00EA               	movwf	_DimmerLights
 17758                           
 17759                           ;Dimmer_B1.c: 691: }
 17760  11A6  0008               	return
 17761  11A7                     l10270:	
 17762                           
 17763                           ;Dimmer_B1.c: 694: else if (lights == 3) {
 17764  11A7  0873               	movf	DimmerLights_SelectPointer@lights,w
 17765  11A8  3A03               	xorlw	3
 17766  11A9  1D03               	skipz
 17767  11AA  0008               	return
 17768                           
 17769                           ;Dimmer_B1.c: 695: DimmerLights = &DimmerLights3;
 17770  11AB  30B5               	movlw	_DimmerLights3& (0+255)
 17771  11AC  00F2               	movwf	??_DimmerLights_SelectPointer
 17772  11AD  0872               	movf	??_DimmerLights_SelectPointer,w
 17773  11AE  0020               	movlb	0	; select bank0
 17774  11AF  00EA               	movwf	_DimmerLights
 17775                           
 17776                           ;Dimmer_B1.c: 696: __nop();
 17777  11B0  0000               	nop
 17778                           
 17779                           ;Dimmer_B1.c: 697: __nop();
 17780  11B1  0000               	nop
 17781  11B2  0008               	return
 17782  11B3                     __end_of_DimmerLights_SelectPointer:	
 17783                           
 17784                           	psect	text120
 17785  1D1A                     __ptext120:	
 17786 ;; *************** function _DelayOff_Initialization *****************
 17787 ;; Defined at:
 17788 ;;		line 26 in file "../src/DelayOff_B1.c"
 17789 ;; Parameters:    Size  Location     Type
 17790 ;;		None
 17791 ;; Auto vars:     Size  Location     Type
 17792 ;;		None
 17793 ;; Return value:  Size  Location     Type
 17794 ;;		None               void
 17795 ;; Registers used:
 17796 ;;		wreg, status,2, status,0, pclath, cstack
 17797 ;; Tracked objects:
 17798 ;;		On entry : 0/0
 17799 ;;		On exit  : 0/0
 17800 ;;		Unchanged: 0/0
 17801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17806 ;;Total ram usage:        0 bytes
 17807 ;; Hardware stack levels used:    1
 17808 ;; Hardware stack levels required when called:    5
 17809 ;; This function calls:
 17810 ;;		_DlyOff_Initialization
 17811 ;; This function is called by:
 17812 ;;		_main
 17813 ;; This function uses a non-reentrant model
 17814 ;;
 17815                           
 17816                           
 17817                           ;psect for function _DelayOff_Initialization
 17818  1D1A                     _DelayOff_Initialization:	
 17819                           
 17820                           ;DelayOff_B1.c: 28: DlyOff_Initialization(1);
 17821                           
 17822                           ;incstack = 0
 17823                           ; Regs used in _DelayOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 17824  1D1A  3001               	movlw	1
 17825  1D1B  319C  24B9  319D   	fcall	_DlyOff_Initialization
 17826                           
 17827                           ;DelayOff_B1.c: 32: DlyOff_Initialization(2);
 17828  1D1E  3002               	movlw	2
 17829  1D1F  319C  24B9  319D   	fcall	_DlyOff_Initialization
 17830                           
 17831                           ;DelayOff_B1.c: 36: DlyOff_Initialization(3);
 17832  1D22  3003               	movlw	3
 17833  1D23  319C  24B9         	fcall	_DlyOff_Initialization
 17834  1D25  0008               	return
 17835  1D26                     __end_of_DelayOff_Initialization:	
 17836                           
 17837                           	psect	text121
 17838  1CB9                     __ptext121:	
 17839 ;; *************** function _DlyOff_Initialization *****************
 17840 ;; Defined at:
 17841 ;;		line 56 in file "../src/DelayOff_B1.c"
 17842 ;; Parameters:    Size  Location     Type
 17843 ;;  sw              1    wreg     unsigned char 
 17844 ;; Auto vars:     Size  Location     Type
 17845 ;;  sw              1    4[COMMON] unsigned char 
 17846 ;; Return value:  Size  Location     Type
 17847 ;;		None               void
 17848 ;; Registers used:
 17849 ;;		wreg, status,2, status,0, pclath, cstack
 17850 ;; Tracked objects:
 17851 ;;		On entry : 0/0
 17852 ;;		On exit  : 0/0
 17853 ;;		Unchanged: 0/0
 17854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17856 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17858 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17859 ;;Total ram usage:        1 bytes
 17860 ;; Hardware stack levels used:    1
 17861 ;; Hardware stack levels required when called:    4
 17862 ;; This function calls:
 17863 ;;		_DelayOffPointSelect
 17864 ;; This function is called by:
 17865 ;;		_DelayOff_Initialization
 17866 ;; This function uses a non-reentrant model
 17867 ;;
 17868                           
 17869                           
 17870                           ;psect for function _DlyOff_Initialization
 17871  1CB9                     _DlyOff_Initialization:	
 17872                           
 17873                           ;incstack = 0
 17874                           ; Regs used in _DlyOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 17875                           ;DlyOff_Initialization@sw stored from wreg
 17876  1CB9  00F4               	movwf	DlyOff_Initialization@sw
 17877                           
 17878                           ;DelayOff_B1.c: 57: DelayOffPointSelect(sw);
 17879  1CBA  0874               	movf	DlyOff_Initialization@sw,w
 17880  1CBB  3190  20F6         	fcall	_DelayOffPointSelect
 17881  1CBD  0008               	return
 17882  1CBE                     __end_of_DlyOff_Initialization:	
 17883                           
 17884                           	psect	text122
 17885  10F6                     __ptext122:	
 17886 ;; *************** function _DelayOffPointSelect *****************
 17887 ;; Defined at:
 17888 ;;		line 7 in file "../src/DelayOff_B1.c"
 17889 ;; Parameters:    Size  Location     Type
 17890 ;;  sw              1    wreg     unsigned char 
 17891 ;; Auto vars:     Size  Location     Type
 17892 ;;  sw              1    3[COMMON] unsigned char 
 17893 ;; Return value:  Size  Location     Type
 17894 ;;		None               void
 17895 ;; Registers used:
 17896 ;;		wreg
 17897 ;; Tracked objects:
 17898 ;;		On entry : 0/0
 17899 ;;		On exit  : 0/0
 17900 ;;		Unchanged: 0/0
 17901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17904 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17906 ;;Total ram usage:        2 bytes
 17907 ;; Hardware stack levels used:    1
 17908 ;; Hardware stack levels required when called:    3
 17909 ;; This function calls:
 17910 ;;		Nothing
 17911 ;; This function is called by:
 17912 ;;		_DlyOff_Initialization
 17913 ;;		_DlyOff_Main
 17914 ;;		_setDelayOff_GO
 17915 ;;		_getDelayOff_GO
 17916 ;; This function uses a non-reentrant model
 17917 ;;
 17918                           
 17919                           
 17920                           ;psect for function _DelayOffPointSelect
 17921  10F6                     _DelayOffPointSelect:	
 17922                           
 17923                           ;incstack = 0
 17924                           ; Regs used in _DelayOffPointSelect: [wreg]
 17925                           ;DelayOffPointSelect@sw stored from wreg
 17926  10F6  00F3               	movwf	DelayOffPointSelect@sw
 17927                           
 17928                           ;DelayOff_B1.c: 9: if (sw == 1) {
 17929  10F7  0873               	movf	DelayOffPointSelect@sw,w
 17930  10F8  3A01               	xorlw	1
 17931  10F9  1D03               	skipz
 17932  10FA  2901               	goto	l6344
 17933                           
 17934                           ;DelayOff_B1.c: 10: DelayOff = &DlySw1;
 17935  10FB  30D9               	movlw	_DlySw1& (0+255)
 17936  10FC  00F2               	movwf	??_DelayOffPointSelect
 17937  10FD  0872               	movf	??_DelayOffPointSelect,w
