

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15478                           ;Buzzer_B1.c: 58: } else if (Buz1.BufferStatus2 == 1) {
 15479  08A2  0008               	return
 15480  08A3                     l72:	
 15481  08A3  1E3D               	btfss	_Buz1^(0+128),4
 15482  08A4  28B1               	goto	l74
 15483                           
 15484                           ;Buzzer_B1.c: 59: Buz1.BufferStatus2 = 0;
 15485  08A5  123D               	bcf	_Buz1^(0+128),4
 15486                           
 15487                           ;Buzzer_B1.c: 60: Buz1.Count = Buz1.CountBuffer2;
 15488  08A6  0842               	movf	(_Buz1^(0+128)+5),w
 15489  08A7  00F2               	movwf	??_Buzzer_Main
 15490  08A8  0872               	movf	??_Buzzer_Main,w
 15491  08A9  00C0               	movwf	(_Buz1^(0+128)+3)
 15492                           
 15493                           ;Buzzer_B1.c: 61: Buz1.TimeValue = Buz1.TimeValueBuffer2;
 15494  08AA  0848               	movf	((_Buz1+1)^(0+128)+10),w
 15495  08AB  01C4               	clrf	((_Buz1+1)^(0+128)+6)
 15496  08AC  07C4               	addwf	((_Buz1+1)^(0+128)+6),f
 15497  08AD  0847               	movf	(_Buz1^(0+128)+10),w
 15498  08AE  01C3               	clrf	(_Buz1^(0+128)+6)
 15499  08AF  07C3               	addwf	(_Buz1^(0+128)+6),f
 15500                           
 15501                           ;Buzzer_B1.c: 62: } else {
 15502  08B0  0008               	return
 15503  08B1                     l74:	
 15504                           
 15505                           ;Buzzer_B1.c: 63: Buz1.GO = 0;
 15506  08B1  10BD               	bcf	_Buz1^(0+128),1
 15507                           
 15508                           ;Buzzer_B1.c: 64: }
 15509                           ;Buzzer_B1.c: 65: } else {
 15510  08B2  0008               	return
 15511  08B3                     l71:	
 15512                           
 15513                           ;Buzzer_B1.c: 66: Buz1.Switch = 1;
 15514  08B3  16BD               	bsf	_Buz1^(0+128),5
 15515                           
 15516                           ;Buzzer_B1.c: 68: RB3 = 1;
 15517  08B4  0020               	movlb	0	; select bank0
 15518  08B5  158D               	bsf	13,3	;volatile
 15519                           
 15520                           ;Buzzer_B1.c: 69: }
 15521                           ;Buzzer_B1.c: 70: } else {
 15522  08B6  0008               	return
 15523  08B7                     l70:	
 15524                           
 15525                           ;Buzzer_B1.c: 71: Buz1.Switch = 0;
 15526  08B7  12BD               	bcf	_Buz1^(0+128),5
 15527                           
 15528                           ;Buzzer_B1.c: 73: RB3 = 0;
 15529  08B8  0020               	movlb	0	; select bank0
 15530  08B9  118D               	bcf	13,3	;volatile
 15531                           
 15532                           ;Buzzer_B1.c: 75: Buz1.Count--;
 15533  08BA  3001               	movlw	1
 15534  08BB  0021               	movlb	1	; select bank1
 15535  08BC  02C0               	subwf	(_Buz1^(0+128)+3),f
 15536  08BD  0008               	return
 15537  08BE                     __end_of_Buzzer_Main:	
 15538                           
 15539                           	psect	text110
 15540  11BE                     __ptext110:	
 15541 ;; *************** function _Buzzer_Initialization *****************
 15542 ;; Defined at:
 15543 ;;		line 11 in file "../src/Buzzer_B1.c"
 15544 ;; Parameters:    Size  Location     Type
 15545 ;;		None
 15546 ;; Auto vars:     Size  Location     Type
 15547 ;;		None
 15548 ;; Return value:  Size  Location     Type
 15549 ;;		None               void
 15550 ;; Registers used:
 15551 ;;		None
 15552 ;; Tracked objects:
 15553 ;;		On entry : 0/0
 15554 ;;		On exit  : 0/0
 15555 ;;		Unchanged: 0/0
 15556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15561 ;;Total ram usage:        0 bytes
 15562 ;; Hardware stack levels used:    1
 15563 ;; Hardware stack levels required when called:    3
 15564 ;; This function calls:
 15565 ;;		Nothing
 15566 ;; This function is called by:
 15567 ;;		_main
 15568 ;; This function uses a non-reentrant model
 15569 ;;
 15570                           
 15571                           
 15572                           ;psect for function _Buzzer_Initialization
 15573  11BE                     _Buzzer_Initialization:	
 15574                           
 15575                           ;Buzzer_B1.c: 13: Buz1.Enable = 1;
 15576                           
 15577                           ;incstack = 0
 15578                           ; Regs used in _Buzzer_Initialization: []
 15579  11BE  0021               	movlb	1	; select bank1
 15580  11BF  143D               	bsf	_Buz1^(0+128),0
 15581  11C0  0008               	return
 15582  11C1                     __end_of_Buzzer_Initialization:	
 15583                           
 15584                           	psect	intentry
 15585  0004                     __pintentry:	
 15586 ;; *************** function _ISR *****************
 15587 ;; Defined at:
 15588 ;;		line 116 in file "../src/MCU_B1.c"
 15589 ;; Parameters:    Size  Location     Type
 15590 ;;		None
 15591 ;; Auto vars:     Size  Location     Type
 15592 ;;		None
 15593 ;; Return value:  Size  Location     Type
 15594 ;;		None               void
 15595 ;; Registers used:
 15596 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15597 ;; Tracked objects:
 15598 ;;		On entry : 0/0
 15599 ;;		On exit  : 0/0
 15600 ;;		Unchanged: 0/0
 15601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15604 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15605 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15606 ;;Total ram usage:        1 bytes
 15607 ;; Hardware stack levels used:    1
 15608 ;; Hardware stack levels required when called:    2
 15609 ;; This function calls:
 15610 ;;		_IOC_ISR
 15611 ;;		_TMR1_ISR
 15612 ;; This function is called by:
 15613 ;;		Interrupt level 1
 15614 ;; This function uses a non-reentrant model
 15615 ;;
 15616                           
 15617  0004                     _ISR:	
 15618                           
 15619                           ;incstack = 0
 15620                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15621  0004  147E               	bsf	126,0	;set compiler interrupt flag
 15622  0005  3180               	pagesel	$
 15623  0006  0020               	movlb	0	; select bank0
 15624  0007  087F               	movf	127,w
 15625  0008  00F1               	movwf	??_ISR
 15626                           
 15627                           ;MCU_B1.c: 125: if (TMR1IE == 1 && TMR1IF == 1) {
 15628  0009  0021               	movlb	1	; select bank1
 15629  000A  1C11               	btfss	17,0	;volatile
 15630  000B  2812               	goto	i1l6414
 15631  000C  0020               	movlb	0	; select bank0
 15632  000D  1C11               	btfss	17,0	;volatile
 15633  000E  2812               	goto	i1l6414
 15634                           
 15635                           ;MCU_B1.c: 126: TMR1_ISR();
 15636  000F  3194  24FD  3180   	fcall	_TMR1_ISR
 15637  0012                     i1l6414:	
 15638                           
 15639                           ;MCU_B1.c: 127: }
 15640                           ;MCU_B1.c: 138: if (IOCIE == 1 && IOCIF == 1 && IOCBF2 == 1) {
 15641  0012  198B               	btfsc	11,3	;volatile
 15642  0013  1C0B               	btfss	11,0	;volatile
 15643  0014  281A               	goto	i1l888
 15644  0015  0027               	movlb	7	; select bank7
 15645  0016  1D16               	btfss	22,2	;volatile
 15646  0017  281A               	goto	i1l888
 15647                           
 15648                           ;MCU_B1.c: 139: IOC_ISR();
 15649  0018  3192  2237         	fcall	_IOC_ISR
 15650  001A                     i1l888:	
 15651                           ;MCU_B1.c: 140: }
 15652                           ;MCU_B1.c: 148: return;
 15653                           
 15654  001A  0871               	movf	??_ISR,w
 15655  001B  0020               	movlb	0	; select bank0
 15656  001C  00FF               	movwf	127
 15657  001D  107E               	bcf	126,0	;clear compiler interrupt flag
 15658  001E  0009               	retfie
 15659  001F                     __end_of_ISR:	
 15660                           
 15661                           	psect	text112
 15662  14FD                     __ptext112:	
 15663 ;; *************** function _TMR1_ISR *****************
 15664 ;; Defined at:
 15665 ;;		line 236 in file "../src/MCU_B1.c"
 15666 ;; Parameters:    Size  Location     Type
 15667 ;;		None
 15668 ;; Auto vars:     Size  Location     Type
 15669 ;;		None
 15670 ;; Return value:  Size  Location     Type
 15671 ;;		None               void
 15672 ;; Registers used:
 15673 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15674 ;; Tracked objects:
 15675 ;;		On entry : 0/0
 15676 ;;		On exit  : 0/0
 15677 ;;		Unchanged: 0/0
 15678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15683 ;;Total ram usage:        0 bytes
 15684 ;; Hardware stack levels used:    1
 15685 ;; Hardware stack levels required when called:    1
 15686 ;; This function calls:
 15687 ;;		_DimmerLights_TMR_1
 15688 ;; This function is called by:
 15689 ;;		_ISR
 15690 ;; This function uses a non-reentrant model
 15691 ;;
 15692                           
 15693                           
 15694                           ;psect for function _TMR1_ISR
 15695  14FD                     _TMR1_ISR:	
 15696                           
 15697                           ;MCU_B1.c: 254: DimmerLights_TMR_1();
 15698                           
 15699                           ;incstack = 0
 15700                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15701  14FD  3197  2715  3194   	fcall	_DimmerLights_TMR_1
 15702                           
 15703                           ;MCU_B1.c: 269: Timer1.Count++;
 15704  1500  3001               	movlw	1
 15705  1501  0021               	movlb	1	; select bank1
 15706  1502  07CF               	addwf	(_Timer1^(0+128)+1),f
 15707  1503  3000               	movlw	0
 15708  1504  3DD0               	addwfc	((_Timer1+1)^(0+128)+1),f
