

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20400  1387  07AB               	addwf	((_Buz1+1)^(0+256)+10),f
 20401  1388  0020               	movlb	0	; select bank0
 20402  1389  0829               	movf	setBuz@time,w
 20403  138A  0022               	movlb	2	; select bank2
 20404  138B  01AA               	clrf	(_Buz1^(0+256)+10)
 20405  138C  07AA               	addwf	(_Buz1^(0+256)+10),f
 20406  138D  0008               	return
 20407  138E                     __end_of_setBuz:	
 20408                           
 20409                           	psect	text137
 20410  1238                     __ptext137:	
 20411 ;; *************** function ___awdiv *****************
 20412 ;; Defined at:
 20413 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
 20414 ;; Parameters:    Size  Location     Type
 20415 ;;  divisor         2    0[BANK0 ] int 
 20416 ;;  dividend        2    2[BANK0 ] int 
 20417 ;; Auto vars:     Size  Location     Type
 20418 ;;  quotient        2    7[BANK0 ] int 
 20419 ;;  sign            1    6[BANK0 ] unsigned char 
 20420 ;;  counter         1    5[BANK0 ] unsigned char 
 20421 ;; Return value:  Size  Location     Type
 20422 ;;                  2    0[BANK0 ] int 
 20423 ;; Registers used:
 20424 ;;		wreg, status,2, status,0
 20425 ;; Tracked objects:
 20426 ;;		On entry : 0/0
 20427 ;;		On exit  : 0/0
 20428 ;;		Unchanged: 0/0
 20429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20430 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20431 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20432 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20433 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20434 ;;Total ram usage:        9 bytes
 20435 ;; Hardware stack levels used:    1
 20436 ;; Hardware stack levels required when called:    5
 20437 ;; This function calls:
 20438 ;;		Nothing
 20439 ;; This function is called by:
 20440 ;;		_setBuz
 20441 ;; This function uses a non-reentrant model
 20442 ;;
 20443                           
 20444                           
 20445                           ;psect for function ___awdiv
 20446  1238                     ___awdiv:	
 20447                           
 20448                           ;incstack = 0
 20449                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 20450  1238  0020               	movlb	0	; select bank0
 20451  1239  01A6               	clrf	___awdiv@sign
 20452  123A  1FA1               	btfss	___awdiv@divisor+1,7
 20453  123B  2A43               	goto	l6605
 20454  123C  09A0               	comf	___awdiv@divisor,f
 20455  123D  09A1               	comf	___awdiv@divisor+1,f
 20456  123E  0AA0               	incf	___awdiv@divisor,f
 20457  123F  1903               	skipnz
 20458  1240  0AA1               	incf	___awdiv@divisor+1,f
 20459  1241  01A6               	clrf	___awdiv@sign
 20460  1242  0AA6               	incf	___awdiv@sign,f
 20461  1243                     l6605:	
 20462  1243  1FA3               	btfss	___awdiv@dividend+1,7
 20463  1244  2A4E               	goto	l6611
 20464  1245  09A2               	comf	___awdiv@dividend,f
 20465  1246  09A3               	comf	___awdiv@dividend+1,f
 20466  1247  0AA2               	incf	___awdiv@dividend,f
 20467  1248  1903               	skipnz
 20468  1249  0AA3               	incf	___awdiv@dividend+1,f
 20469  124A  3001               	movlw	1
 20470  124B  00A4               	movwf	??___awdiv
 20471  124C  0824               	movf	??___awdiv,w
 20472  124D  06A6               	xorwf	___awdiv@sign,f
 20473  124E                     l6611:	
 20474  124E  01A7               	clrf	___awdiv@quotient
 20475  124F  01A8               	clrf	___awdiv@quotient+1
 20476  1250  0821               	movf	___awdiv@divisor+1,w
 20477  1251  0420               	iorwf	___awdiv@divisor,w
 20478  1252  1903               	skipnz
 20479  1253  2A7D               	goto	l6633
 20480  1254  01A5               	clrf	___awdiv@counter
 20481  1255  0AA5               	incf	___awdiv@counter,f
 20482  1256                     l6621:	
 20483  1256  1BA1               	btfsc	___awdiv@divisor+1,7
 20484  1257  2A62               	goto	l6623
 20485  1258  3001               	movlw	1
 20486  1259                     u5475:	
 20487  1259  35A0               	lslf	___awdiv@divisor,f
 20488  125A  0DA1               	rlf	___awdiv@divisor+1,f
 20489  125B  0B89               	decfsz	9,f
 20490  125C  2A59               	goto	u5475
 20491  125D  3001               	movlw	1
 20492  125E  00A4               	movwf	??___awdiv
 20493  125F  0824               	movf	??___awdiv,w
 20494  1260  07A5               	addwf	___awdiv@counter,f
 20495  1261  2A56               	goto	l6621
 20496  1262                     l6623:	
 20497  1262  3001               	movlw	1
 20498  1263                     u5495:	
 20499  1263  35A7               	lslf	___awdiv@quotient,f
 20500  1264  0DA8               	rlf	___awdiv@quotient+1,f
 20501  1265  0B89               	decfsz	9,f
 20502  1266  2A63               	goto	u5495
 20503  1267  0821               	movf	___awdiv@divisor+1,w
 20504  1268  0223               	subwf	___awdiv@dividend+1,w
 20505  1269  1D03               	skipz
 20506  126A  2A6D               	goto	u5505
 20507  126B  0820               	movf	___awdiv@divisor,w
 20508  126C  0222               	subwf	___awdiv@dividend,w
 20509  126D                     u5505:	
 20510  126D  1C03               	skipc
 20511  126E  2A74               	goto	l6629
 20512  126F  0820               	movf	___awdiv@divisor,w
 20513  1270  02A2               	subwf	___awdiv@dividend,f
 20514  1271  0821               	movf	___awdiv@divisor+1,w
 20515  1272  3BA3               	subwfb	___awdiv@dividend+1,f
 20516  1273  1427               	bsf	___awdiv@quotient,0
 20517  1274                     l6629:	
 20518  1274  3001               	movlw	1
 20519  1275                     u5515:	
 20520  1275  36A1               	lsrf	___awdiv@divisor+1,f
 20521  1276  0CA0               	rrf	___awdiv@divisor,f
 20522  1277  0B89               	decfsz	9,f
 20523  1278  2A75               	goto	u5515
 20524  1279  3001               	movlw	1
 20525  127A  02A5               	subwf	___awdiv@counter,f
 20526  127B  1D03               	btfss	3,2
 20527  127C  2A62               	goto	l6623
 20528  127D                     l6633:	
 20529  127D  0826               	movf	___awdiv@sign,w
 20530  127E  1903               	btfsc	3,2
 20531  127F  2A85               	goto	l6637
 20532  1280  09A7               	comf	___awdiv@quotient,f
 20533  1281  09A8               	comf	___awdiv@quotient+1,f
 20534  1282  0AA7               	incf	___awdiv@quotient,f
 20535  1283  1903               	skipnz
 20536  1284  0AA8               	incf	___awdiv@quotient+1,f
 20537  1285                     l6637:	
 20538  1285  0828               	movf	___awdiv@quotient+1,w
 20539  1286  01A1               	clrf	?___awdiv+1
 20540  1287  07A1               	addwf	?___awdiv+1,f
 20541  1288  0827               	movf	___awdiv@quotient,w
 20542  1289  01A0               	clrf	?___awdiv
 20543  128A  07A0               	addwf	?___awdiv,f
 20544  128B  0008               	return
 20545  128C                     __end_of___awdiv:	
 20546                           
 20547                           	psect	text138
 20548  1A1E                     __ptext138:	
 20549 ;; *************** function _getDimmerIntr_Dimming_Sw *****************
 20550 ;; Defined at:
 20551 ;;		line 239 in file "../src/Dimmer_B1.c"
 20552 ;; Parameters:    Size  Location     Type
 20553 ;;  lights          1    wreg     unsigned char 
 20554 ;; Auto vars:     Size  Location     Type
 20555 ;;  lights          1    1[BANK0 ] unsigned char 
 20556 ;;  status          1    0[BANK0 ] unsigned char 
 20557 ;; Return value:  Size  Location     Type
 20558 ;;                  1    wreg      unsigned char 
 20559 ;; Registers used:
 20560 ;;		wreg, status,2
 20561 ;; Tracked objects:
 20562 ;;		On entry : 0/0
 20563 ;;		On exit  : 0/0
 20564 ;;		Unchanged: 0/0
 20565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20567 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20569 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20570 ;;Total ram usage:        2 bytes
 20571 ;; Hardware stack levels used:    1
 20572 ;; Hardware stack levels required when called:    5
 20573 ;; This function calls:
 20574 ;;		Nothing
 20575 ;; This function is called by:
 20576 ;;		_setDimmerLights_SwOn
 20577 ;;		_setRF_AdjControl
 20578 ;; This function uses a non-reentrant model
 20579 ;;
 20580                           
 20581                           
 20582                           ;psect for function _getDimmerIntr_Dimming_Sw
 20583  1A1E                     _getDimmerIntr_Dimming_Sw:	
 20584                           
 20585                           ;incstack = 0
 20586                           ; Regs used in _getDimmerIntr_Dimming_Sw: [wreg+status,2]
 20587                           ;getDimmerIntr_Dimming_Sw@lights stored from wreg
 20588  1A1E  0020               	movlb	0	; select bank0
 20589  1A1F  00A1               	movwf	getDimmerIntr_Dimming_Sw@lights
 20590                           
 20591                           ;Dimmer_B1.c: 240: char status = 0;
 20592  1A20  01A0               	clrf	getDimmerIntr_Dimming_Sw@status
 20593                           
 20594                           ;Dimmer_B1.c: 242: if (lights == 1) {
 20595  1A21  0821               	movf	getDimmerIntr_Dimming_Sw@lights,w
 20596  1A22  3A01               	xorlw	1
 20597  1A23  1D03               	skipz
 20598  1A24  2A2B               	goto	l6685
 20599                           
 20600                           ;Dimmer_B1.c: 243: status = DimmerIntr1.Dimming_Sw == 1 ? 1 : 0;
 20601  1A25  3000               	movlw	0
 20602  1A26  0021               	movlb	1	; select bank1
 20603  1A27  1A3C               	btfsc	_DimmerIntr1^(0+128),4
 20604  1A28  3001               	movlw	1
 20605  1A29  0020               	movlb	0	; select bank0
 20606  1A2A  00A0               	movwf	getDimmerIntr_Dimming_Sw@status
 20607  1A2B                     l6685:	
 20608                           
 20609                           ;Dimmer_B1.c: 244: }
 20610                           ;Dimmer_B1.c: 247: if (lights == 2) {
 20611  1A2B  0821               	movf	getDimmerIntr_Dimming_Sw@lights,w
 20612  1A2C  3A02               	xorlw	2
 20613  1A2D  1D03               	skipz
 20614  1A2E  2A35               	goto	l6689
 20615                           
 20616                           ;Dimmer_B1.c: 248: status = DimmerIntr2.Dimming_Sw == 1 ? 1 : 0;
 20617  1A2F  3000               	movlw	0
 20618  1A30  0021               	movlb	1	; select bank1
 20619  1A31  1A48               	btfsc	_DimmerIntr2^(0+128),4
 20620  1A32  3001               	movlw	1
 20621  1A33  0020               	movlb	0	; select bank0
 20622  1A34  00A0               	movwf	getDimmerIntr_Dimming_Sw@status
 20623  1A35                     l6689:	
 20624                           
 20625                           ;Dimmer_B1.c: 249: }
 20626                           ;Dimmer_B1.c: 257: return status;
 20627  1A35  0820               	movf	getDimmerIntr_Dimming_Sw@status,w
 20628  1A36  0008               	return
 20629  1A37                     __end_of_getDimmerIntr_Dimming_Sw:	
 20630                           
 20631                           	psect	text139
 20632  1F4C                     __ptext139:	
 20633 ;; *************** function _setDimmerLights_SwOff *****************
