

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
 17183  2629  00A0               	movwf	??_SwPointSelect
 17184  262A  0820               	movf	??_SwPointSelect,w
 17185  262B  00F9               	movwf	_Sw
 17186  262C  0008               	return
 17187  262D                     __end_of_SwPointSelect:	
 17188                           
 17189                           	psect	text109
 17190  1377                     __ptext109:	
 17191 ;; *************** function _setRF_DimmerLights *****************
 17192 ;; Defined at:
 17193 ;;		line 398 in file "../src/RF_Control_B1.c"
 17194 ;; Parameters:    Size  Location     Type
 17195 ;;  lights          1    wreg     unsigned char 
 17196 ;;  on              1   61[BANK0 ] unsigned char 
 17197 ;; Auto vars:     Size  Location     Type
 17198 ;;  lights          1   65[BANK0 ] unsigned char 
 17199 ;;  status          1   64[BANK0 ] unsigned char 
 17200 ;; Return value:  Size  Location     Type
 17201 ;;		None               void
 17202 ;; Registers used:
 17203 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17204 ;; Tracked objects:
 17205 ;;		On entry : 0/0
 17206 ;;		On exit  : 0/0
 17207 ;;		Unchanged: 0/0
 17208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17209 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17210 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17211 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17212 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17213 ;;Total ram usage:        5 bytes
 17214 ;; Hardware stack levels used:    1
 17215 ;; Hardware stack levels required when called:    7
 17216 ;; This function calls:
 17217 ;;		_setPercentValue
 17218 ;; This function is called by:
 17219 ;;		_DlyOff_Main
 17220 ;;		_setDimmerLights_Adj
 17221 ;;		_setRFSW_Control
 17222 ;;		_Sw_DimmerOnFunc
 17223 ;;		_Sw_DimmerOffFunc
 17224 ;; This function uses a non-reentrant model
 17225 ;;
 17226                           
 17227                           
 17228                           ;psect for function _setRF_DimmerLights
 17229  1377                     _setRF_DimmerLights:	
 17230                           
 17231                           ;incstack = 0
 17232                           ; Regs used in _setRF_DimmerLights: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17233                           ;setRF_DimmerLights@lights stored from wreg
 17234  1377  0020               	movlb	0	; select bank0
 17235  1378  00E1               	movwf	setRF_DimmerLights@lights
 17236                           
 17237                           ;RF_Control_B1.c: 399: char status;
 17238                           ;RF_Control_B1.c: 400: status = 1;
 17239  1379  01E0               	clrf	setRF_DimmerLights@status
 17240  137A  0AE0               	incf	setRF_DimmerLights@status,f
 17241                           
 17242                           ;RF_Control_B1.c: 401: status <<= (lights - 1);
 17243  137B  0861               	movf	setRF_DimmerLights@lights,w
 17244  137C  3EFF               	addlw	-1
 17245  137D  0A89               	incf	9,f
 17246  137E  2B81               	goto	u7450
 17247  137F                     u7455:	
 17248  137F  1003               	clrc
 17249  1380  0DE0               	rlf	setRF_DimmerLights@status,f
 17250  1381                     u7450:	
 17251  1381  3EFF               	addlw	-1
 17252  1382  1D03               	skipz
 17253  1383  2B7F               	goto	u7455
 17254                           
 17255                           ;RF_Control_B1.c: 402: product->Data[11]=lights;
 17256  1384  0861               	movf	setRF_DimmerLights@lights,w
 17257  1385  00DE               	movwf	??_setRF_DimmerLights
 17258  1386  087D               	movf	_product,w
 17259  1387  3E0B               	addlw	11
 17260  1388  0086               	movwf	6
 17261  1389  3001               	movlw	1	; select bank2/3
 17262  138A  0087               	movwf	7
 17263  138B  085E               	movf	??_setRF_DimmerLights,w
 17264  138C  0081               	movwf	1
 17265                           
 17266                           ;RF_Control_B1.c: 405: product->Data[(20 + lights)]=setPercentValue(((char)((100-55)*1.5
      +                          )));
 17267  138D  3043               	movlw	67
 17268  138E  319E  2694  3193   	fcall	_setPercentValue
 17269  1391  0020               	movlb	0	; select bank0
 17270  1392  00DE               	movwf	??_setRF_DimmerLights
 17271  1393  0861               	movf	setRF_DimmerLights@lights,w
 17272  1394  3E14               	addlw	20
 17273  1395  077D               	addwf	_product,w
 17274  1396  00DF               	movwf	??_setRF_DimmerLights+1
 17275  1397  085F               	movf	??_setRF_DimmerLights+1,w
 17276  1398  0086               	movwf	6
 17277  1399  3001               	movlw	1	; select bank2/3
 17278  139A  0087               	movwf	7
 17279  139B  085E               	movf	??_setRF_DimmerLights,w
 17280  139C  0081               	movwf	1
 17281                           
 17282                           ;RF_Control_B1.c: 408: product->Data[9]=product->Data[20 + lights];
 17283  139D  0861               	movf	setRF_DimmerLights@lights,w
 17284  139E  3E14               	addlw	20
 17285  139F  077D               	addwf	_product,w
 17286  13A0  00DE               	movwf	??_setRF_DimmerLights
 17287  13A1  085E               	movf	??_setRF_DimmerLights,w
 17288  13A2  0086               	movwf	6
 17289  13A3  3001               	movlw	1	; select bank2/3
 17290  13A4  0087               	movwf	7
 17291  13A5  0801               	movf	1,w
 17292  13A6  00DF               	movwf	??_setRF_DimmerLights+1
 17293  13A7  087D               	movf	_product,w
 17294  13A8  3E09               	addlw	9
 17295  13A9  0086               	movwf	6
 17296  13AA  3001               	movlw	1	; select bank2/3
 17297  13AB  0087               	movwf	7
 17298  13AC  085F               	movf	??_setRF_DimmerLights+1,w
 17299  13AD  0081               	movwf	1
 17300                           
 17301                           ;RF_Control_B1.c: 409: product->Data[17]=product->Data[26 + lights];
 17302  13AE  0861               	movf	setRF_DimmerLights@lights,w
 17303  13AF  3E1A               	addlw	26
 17304  13B0  077D               	addwf	_product,w
 17305  13B1  00DE               	movwf	??_setRF_DimmerLights
 17306  13B2  085E               	movf	??_setRF_DimmerLights,w
 17307  13B3  0086               	movwf	6
 17308  13B4  3001               	movlw	1	; select bank2/3
 17309  13B5  0087               	movwf	7
 17310  13B6  0801               	movf	1,w
 17311  13B7  00DF               	movwf	??_setRF_DimmerLights+1
 17312  13B8  087D               	movf	_product,w
 17313  13B9  3E11               	addlw	17
 17314  13BA  0086               	movwf	6
 17315  13BB  3001               	movlw	1	; select bank2/3
 17316  13BC  0087               	movwf	7
 17317  13BD  085F               	movf	??_setRF_DimmerLights+1,w
 17318  13BE  0081               	movwf	1
 17319                           
 17320                           ;RF_Control_B1.c: 410: if (on) {
 17321  13BF  085D               	movf	setRF_DimmerLights@on,w
 17322  13C0  1903               	btfsc	3,2
 17323  13C1  2BD2               	goto	l8152
 17324                           
 17325                           ;RF_Control_B1.c: 411: product->Data[15]=(product->Data[15] | status);
 17326  13C2  087D               	movf	_product,w
 17327  13C3  3E0F               	addlw	15
 17328  13C4  0086               	movwf	6
 17329  13C5  3001               	movlw	1	; select bank2/3
 17330  13C6  0087               	movwf	7
 17331  13C7  0801               	movf	1,w
 17332  13C8  0460               	iorwf	setRF_DimmerLights@status,w
 17333  13C9  00DE               	movwf	??_setRF_DimmerLights
 17334  13CA  087D               	movf	_product,w
 17335  13CB  3E0F               	addlw	15
 17336  13CC  0086               	movwf	6
 17337  13CD  3001               	movlw	1	; select bank2/3
 17338  13CE  0087               	movwf	7
 17339  13CF  085E               	movf	??_setRF_DimmerLights,w
 17340  13D0  0081               	movwf	1
 17341                           
 17342                           ;RF_Control_B1.c: 412: } else {
 17343  13D1  0008               	return
 17344  13D2                     l8152:	
 17345                           
 17346                           ;RF_Control_B1.c: 413: product->Data[15]=(product->Data[15]&(~status));
 17347  13D2  087D               	movf	_product,w
 17348  13D3  3E0F               	addlw	15
 17349  13D4  0086               	movwf	6
 17350  13D5  3001               	movlw	1	; select bank2/3
 17351  13D6  0087               	movwf	7
 17352  13D7  0960               	comf	setRF_DimmerLights@status,w
 17353  13D8  0501               	andwf	1,w
 17354  13D9  00DE               	movwf	??_setRF_DimmerLights
 17355  13DA  087D               	movf	_product,w
 17356  13DB  3E0F               	addlw	15
 17357  13DC  0086               	movwf	6
 17358  13DD  3001               	movlw	1	; select bank2/3
 17359  13DE  0087               	movwf	7
 17360  13DF  085E               	movf	??_setRF_DimmerLights,w
 17361  13E0  0081               	movwf	1
 17362  13E1  0008               	return
 17363  13E2                     __end_of_setRF_DimmerLights:	
 17364                           
 17365                           	psect	text110
 17366  1E94                     __ptext110:	
 17367 ;; *************** function _setPercentValue *****************
 17368 ;; Defined at:
 17369 ;;		line 505 in file "../src/Dimmer_B1.c"
 17370 ;; Parameters:    Size  Location     Type
 17371 ;;  value           1    wreg     unsigned char 
 17372 ;; Auto vars:     Size  Location     Type
 17373 ;;  value           1   57[BANK0 ] unsigned char 
 17374 ;;  i               3   58[BANK0 ] float 
 17375 ;; Return value:  Size  Location     Type
 17376 ;;                  1    wreg      unsigned char 
 17377 ;; Registers used:
 17378 ;;		wreg, status,2, status,0, pclath, cstack
 17379 ;; Tracked objects:
 17380 ;;		On entry : 0/0
 17381 ;;		On exit  : 0/0
 17382 ;;		Unchanged: 0/0
 17383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17385 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17387 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17388 ;;Total ram usage:        4 bytes
 17389 ;; Hardware stack levels used:    1
 17390 ;; Hardware stack levels required when called:    6
 17391 ;; This function calls:
 17392 ;;		___awtoft
 17393 ;;		___ftdiv
 17394 ;;		___fttol
 17395 ;; This function is called by:
 17396 ;;		_Flash_Memory_Initialization
 17397 ;;		_setRF_DimmerLights
 17398 ;; This function uses a non-reentrant model
 17399 ;;
 17400                           
 17401                           
 17402                           ;psect for function _setPercentValue
 17403  1E94                     _setPercentValue:	
 17404                           
 17405                           ;incstack = 0
 17406                           ; Regs used in _setPercentValue: [wreg+status,2+status,0+pclath+cstack]
 17407                           ;setPercentValue@value stored from wreg
 17408  1E94  0020               	movlb	0	; select bank0
 17409  1E95  00D9               	movwf	setPercentValue@value
 17410                           
 17411                           ;Dimmer_B1.c: 508: float i=((char)((100-20)*1.5))-((char)((100-55)*1.5));
 17412  1E96  3000               	movlw	0
 17413  1E97  00DA               	movwf	setPercentValue@i
 17414  1E98  3054               	movlw	84
 17415  1E99  00DB               	movwf	setPercentValue@i+1
 17416  1E9A  3042               	movlw	66
 17417  1E9B  00DC               	movwf	setPercentValue@i+2
