

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3471  0EDD                     __end_of_Timeout_Counter:	
  3472                           
  3473                           	psect	text11
  3474  0E7F                     __ptext11:	
  3475 ;; *************** function _WDT_Main *****************
  3476 ;; Defined at:
  3477 ;;		line 1116 in file "../src/MCU_B1.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;		None               void
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3491 ;;      Params:         0       0       0       0
  3492 ;;      Locals:         0       0       0       0
  3493 ;;      Temps:          0       1       0       0
  3494 ;;      Totals:         0       1       0       0
  3495 ;;Total ram usage:        1 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    4
  3498 ;; This function calls:
  3499 ;;		_WDT_Clearing
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _WDT_Main
  3507  0E7F                     _WDT_Main:	
  3508                           
  3509                           ;MCU_B1.c: 1117: if (WDT.Enable == 1) {
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _WDT_Main: [wreg+status,2+status,0+pclath+cstack]
  3513  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0E81  1C41               	btfss	_WDT,0
  3516  0E82  0008               	return
  3517                           
  3518                           ;MCU_B1.c: 1118: if (WDT.Timer-- > 0) {
  3519  0E83  3001               	movlw	1
  3520  0E84  02C2               	subwf	_WDT+1,f
  3521  0E85  0842               	movf	_WDT+1,w
  3522  0E86  3AFF               	xorlw	255
  3523  0E87  1903               	skipnz
  3524  0E88  0008               	return
  3525                           
  3526                           ;MCU_B1.c: 1119: WDT.Timer = 100;
  3527  0E89  3064               	movlw	100
  3528  0E8A  00D7               	movwf	??_WDT_Main
  3529  0E8B  0857               	movf	??_WDT_Main,w
  3530  0E8C  00C2               	movwf	_WDT+1
  3531                           
  3532                           ;MCU_B1.c: 1120: WDT_Clearing();
  3533  0E8D  118A  2002         	fcall	_WDT_Clearing
  3534  0E8F  0008               	return
  3535  0E90                     __end_of_WDT_Main:	
  3536                           
  3537                           	psect	text12
  3538  0002                     __ptext12:	
  3539 ;; *************** function _WDT_Clearing *****************
  3540 ;; Defined at:
  3541 ;;		line 1126 in file "../src/MCU_B1.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;		None               void
  3548 ;; Registers used:
  3549 ;;		None
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3555 ;;      Params:         0       0       0       0
  3556 ;;      Locals:         0       0       0       0
  3557 ;;      Temps:          0       0       0       0
  3558 ;;      Totals:         0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    3
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_WDT_Main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _WDT_Clearing
  3571  0002                     _WDT_Clearing:	
  3572                           
  3573                           ;incstack = 0
  3574                           ; Regs used in _WDT_Clearing: []
  3575  0002  0064               	clrwdt	;# 
  3576  0003  0008               	return
  3577  0004                     __end_of_WDT_Clearing:	
  3578                           
  3579                           	psect	text13
  3580  0D8E                     __ptext13:	
  3581 ;; *************** function _Temp_Main *****************
  3582 ;; Defined at:
  3583 ;;		line 57 in file "../src/OverTemperature_B1.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;		None
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;		None
  3588 ;; Return value:  Size  Location     Type
  3589 ;;		None               void
  3590 ;; Registers used:
  3591 ;;		wreg, status,2, status,0, pclath, cstack
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3597 ;;      Params:         0       0       0       0
  3598 ;;      Locals:         0       0       0       0
  3599 ;;      Temps:          0       0       0       0
  3600 ;;      Totals:         0       0       0       0
  3601 ;;Total ram usage:        0 bytes
  3602 ;; Hardware stack levels used:    1
  3603 ;; Hardware stack levels required when called:    5
  3604 ;; This function calls:
  3605 ;;		_setTemp_Main
  3606 ;; This function is called by:
  3607 ;;		_main
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _Temp_Main
  3613  0D8E                     _Temp_Main:	
  3614                           
  3615                           ;OverTemperature_B1.c: 59: setTemp_Main();
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _Temp_Main: [wreg+status,2+status,0+pclath+cstack]
  3619  0D8E  118A  23D0         	fcall	_setTemp_Main
  3620  0D90  0008               	return
  3621  0D91                     __end_of_Temp_Main:	
  3622                           
  3623                           	psect	text14
  3624  03D0                     __ptext14:	
  3625 ;; *************** function _setTemp_Main *****************
  3626 ;; Defined at:
  3627 ;;		line 64 in file "../src/OverTemperature_B1.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;		None
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;  AD              1   10[BANK0 ] unsigned char 
  3632 ;;  DangerValue     1    9[BANK0 ] unsigned char 
  3633 ;;  SafeValue       1    8[BANK0 ] unsigned char 
  3634 ;;  TempGO          1    7[BANK0 ] unsigned char 
  3635 ;;  error           1    6[BANK0 ] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;		None               void
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3645 ;;      Params:         0       0       0       0
  3646 ;;      Locals:         0       5       0       0
  3647 ;;      Temps:          0       1       0       0
  3648 ;;      Totals:         0       6       0       0
  3649 ;;Total ram usage:        6 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    4
  3652 ;; This function calls:
  3653 ;;		_getMain_All_Error_Status
  3654 ;;		_getMain_All_LightsStatus
  3655 ;; This function is called by:
  3656 ;;		_Temp_Main
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _setTemp_Main
  3662  03D0                     _setTemp_Main:	
  3663                           
  3664                           ;OverTemperature_B1.c: 65: char error = getMain_All_Error_Status(0);
  3665                           
  3666                           ;incstack = 0
  3667                           ; Regs used in _setTemp_Main: [wreg+status,2+status,0+pclath+cstack]
  3668  03D0  3000               	movlw	0
  3669  03D1  158A  2737  118A   	fcall	_getMain_All_Error_Status
  3670  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3671  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3672  03D6  00DC               	movwf	??_setTemp_Main
  3673  03D7  085C               	movf	??_setTemp_Main,w
  3674  03D8  00DD               	movwf	setTemp_Main@error
  3675                           
  3676                           ;OverTemperature_B1.c: 66: ADtype SafeValue = 0, DangerValue = 0, AD;
  3677  03D9  01DF               	clrf	setTemp_Main@SafeValue
  3678  03DA  01E0               	clrf	setTemp_Main@DangerValue
  3679                           
  3680                           ;OverTemperature_B1.c: 67: char TempGO = getMain_All_LightsStatus();
  3681  03DB  158A  25FA  118A   	fcall	_getMain_All_LightsStatus
  3682  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  3683  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  3684  03E0  00DC               	movwf	??_setTemp_Main
  3685  03E1  085C               	movf	??_setTemp_Main,w
  3686  03E2  00DE               	movwf	setTemp_Main@TempGO
  3687                           
  3688                           ;OverTemperature_B1.c: 69: if (Temp.Enable == 1) {
  3689  03E3  1C44               	btfss	_Temp,0
  3690  03E4  2C47               	goto	l942
  3691                           
  3692                           ;OverTemperature_B1.c: 77: if (Temp.ADtoGO == 0) {
  3693  03E5  1944               	btfsc	_Temp,2
  3694  03E6  2C03               	goto	l4445
  3695                           
  3696                           ;OverTemperature_B1.c: 78: if ((TempGO == 1 && Temp.ERROR == 0) || Temp.ERROR == 1) {
  3697  03E7  085E               	movf	setTemp_Main@TempGO,w
  3698  03E8  3A01               	xorlw	1
  3699  03E9  1D03               	skipz
  3700  03EA  2BED               	goto	l948
  3701  03EB  1CC4               	btfss	_Temp,1
  3702  03EC  2BEF               	goto	l4437
  3703  03ED                     l948:	
  3704  03ED  1CC4               	btfss	_Temp,1
  3705  03EE  2C00               	goto	l4443
  3706  03EF                     l4437:	
  3707                           
  3708                           ;OverTemperature_B1.c: 79: Temp.Time++;
  3709  03EF  3001               	movlw	1
  3710  03F0  07C5               	addwf	_Temp+1,f
  3711  03F1  1803               	skipnc
  3712  03F2  0AC6               	incf	_Temp+2,f
  3713  03F3  3000               	movlw	0
  3714  03F4  07C6               	addwf	_Temp+2,f
  3715                           
  3716                           ;OverTemperature_B1.c: 80: if (Temp.Time >= (5000 / 20)) {
  3717  03F5  3000               	movlw	0
  3718  03F6  0246               	subwf	_Temp+2,w
  3719  03F7  30FA               	movlw	250
  3720  03F8  1903               	skipnz
  3721  03F9  0245               	subwf	_Temp+1,w
  3722  03FA  1C03               	skipc
  3723  03FB  0008               	return
  3724                           
  3725                           ;OverTemperature_B1.c: 81: Temp.Time = 0;
  3726  03FC  01C5               	clrf	_Temp+1
  3727  03FD  01C6               	clrf	_Temp+2
  3728                           
  3729                           ;OverTemperature_B1.c: 82: Temp.ADtoGO = 1;
  3730  03FE  1544               	bsf	_Temp,2
  3731                           
  3732                           ;OverTemperature_B1.c: 83: }
  3733                           ;OverTemperature_B1.c: 84: } else {
  3734  03FF  0008               	return
  3735  0400                     l4443:	
  3736                           
  3737                           ;OverTemperature_B1.c: 85: Temp.Time = 0;
  3738  0400  01C5               	clrf	_Temp+1
  3739  0401  01C6               	clrf	_Temp+2
  3740                           
  3741                           ;OverTemperature_B1.c: 86: }
  3742                           ;OverTemperature_B1.c: 87: } else {
  3743  0402  0008               	return
  3744  0403                     l4445:	
  3745                           
  3746                           ;OverTemperature_B1.c: 88: Temp.Time++;
  3747  0403  3001               	movlw	1
  3748  0404  07C5               	addwf	_Temp+1,f
  3749  0405  1803               	skipnc
  3750  0406  0AC6               	incf	_Temp+2,f
  3751  0407  3000               	movlw	0
  3752  0408  07C6               	addwf	_Temp+2,f
  3753                           
  3754                           ;OverTemperature_B1.c: 89: if (Temp.Time >= (100 / 20)) {
  3755  0409  3000               	movlw	0
  3756  040A  0246               	subwf	_Temp+2,w
  3757  040B  3005               	movlw	5
  3758  040C  1903               	skipnz
  3759  040D  0245               	subwf	_Temp+1,w
  3760  040E  1C03               	skipc
  3761  040F  0008               	return
  3762                           
  3763                           ;OverTemperature_B1.c: 90: Temp.Time = 0;
  3764  0410  01C5               	clrf	_Temp+1
  3765  0411  01C6               	clrf	_Temp+2
  3766                           
  3767                           ;OverTemperature_B1.c: 95: if (Temp.ADV > 0) {
  3768  0412  084A               	movf	_Temp+6,w
  3769  0413  1903               	btfsc	3,2
  3770  0414  2C43               	goto	l953
  3771                           
  3772                           ;OverTemperature_B1.c: 96: Temp.ADtoGO = 0;
  3773  0415  1144               	bcf	_Temp,2
  3774                           
  3775                           ;OverTemperature_B1.c: 97: AD = Temp.ADV;
  3776  0416  084A               	movf	_Temp+6,w
