

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
                        ___awdiv@sign 0077                                    _u1 0020  
                                 l214 0F1C                                   l215 0F1D  
                                 l146 04A2                                   l258 0341  
                                 l623 07C5                                   l632 0573  
                                 l609 06C0                                   l730 06F3  
                                 l714 078C                                   l767 0F64  
                                 _GIE 005F                                   _CRC 0051  
                                 _RA0 0060                                   _RA1 0061  
                                 _RB0 0068                                   _RA2 0062  
                                 _RC0 0070                                   _RC1 0071  
                                 _RC3 0073                                   _RC4 0074  
                                 _RC5 0075                                   _RF1 0030  
                                 _ISR 0004                                   _Cmd 0052  
            __end_of_CC2500_WriteByte 0F26                                   wreg 0009  
                                ?_ISR 0070                                  l1120 07F0  
                                l1105 01CA                                  l1130 0619  
                                l1109 0192                                  l1063 01D5  
                                l1064 0216                                  l1410 070A  
                                l3011 03CE                                  l1059 026E  
                                l1411 0701                                  l1420 037A  
                                l3013 03D1                                  l3041 0641  
                                l3017 03D6                                  l1089 0EB4  
                                l3051 0650                                  l3211 047D  
                                l1099 006E                                  l3123 05CF  
                                l1428 0745                                  l3045 0646  
                                l3205 0475                                  l3133 0610  
                                l3055 0655                                  l3039 063E  
                                l3231 04AB                                  l3207 0478  
                                l3127 05DB                                  l3049 064D  
                                l3225 048C                                  l3129 05F2  
                                l3401 0145                                  l3243 04BC  
                                l3235 04B0                                  l3163 0585  
                                l3261 04D9                                  l3237 04B4  
                                l3229 04A8                                  l3181 05A4  
                                l3149 0373                                  l3263 04DC  
                                l3239 04B7                                  l3423 019F  
                                l3191 05BF                                  l1399 0774  
                                l3345 07B1                                  l3513 053C  
                                l3169 0590                                  l3507 0529  
                                l3283 04F0                                  l3267 04E1  
                                l3419 0196                                  l3195 05C7  
                                l3187 05B6                                  l3179 0598  
                                l3285 0505                                  l2911 0F8D  
                                l3471 0681                                  l3463 0663  
                                l3551 0211                                  l3447 0749  
                                l3465 066F                                  l2923 0352  
                                l2931 0FE8                                  l3475 068A  
                                l3731 06D5                                  l2925 035D  
                                l2933 0FEB                                  l2909 0F89  
                                l3389 012D                                  l3565 0225  
                                l3665 02CC                                  l2937 0FF0  
                                l2961 0F52                                  l3593 0267  
                                l2891 0FBB                                  l3579 024F  
                                l2885 0FB3                                  l2965 0F5F  
                                l2887 0FB6                                  l3689 06A1  
                                l3779 0F77                                  l2989 0060  
                                l3885 0720                 _myMain_Initialization 0EBE  
                                _CFGS 0CAE                                  _FREE 0CAC  
                                u2205 067A                                  _LATA 010C  
                                _LATB 010D                                  u2215 0682  
