

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20556  1C4C                     i1_setLoad_StatusOff:	
 20557                           
 20558                           ;incstack = 0
 20559                           ; Regs used in i1_setLoad_StatusOff: [wreg+fsr1l+fsr1h+status,2+status,0]
 20560                           ;i1setLoad_StatusOff@lights stored from wreg
 20561  1C4C  00F1               	movwf	i1setLoad_StatusOff@lights
 20562                           
 20563                           ;OverLoad_B1.c: 285: Load->StatusOff = command;
 20564  1C4D  087B               	movf	_Load,w
 20565  1C4E  3E46               	addlw	70
 20566  1C4F  0086               	movwf	6
 20567  1C50  3002               	movlw	2	; select bank4/5
 20568  1C51  0087               	movwf	7
 20569  1C52  0870               	movf	i1setLoad_StatusOff@command,w
 20570  1C53  1081               	bcf	1,1
 20571  1C54  1D03               	skipz
 20572  1C55  1481               	bsf	1,1
 20573                           
 20574                           ;OverLoad_B1.c: 286: Load->SafeCount -= 2;
 20575  1C56  087B               	movf	_Load,w
 20576  1C57  3E42               	addlw	66
 20577  1C58  0086               	movwf	6
 20578  1C59  3002               	movlw	2	; select bank4/5
 20579  1C5A  0087               	movwf	7
 20580  1C5B  3002               	movlw	2
 20581  1C5C  0281               	subwf	1,f
 20582                           
 20583                           ;OverLoad_B1.c: 287: if (lights == 1) {
 20584  1C5D  0871               	movf	i1setLoad_StatusOff@lights,w
 20585  1C5E  3A01               	xorlw	1
 20586  1C5F  1D03               	skipz
 20587  1C60  2C67               	goto	i1l7141
 20588                           
 20589                           ;OverLoad_B1.c: 288: Load->Lights1Status = 0;
 20590  1C61  087B               	movf	_Load,w
 20591  1C62  3E43               	addlw	67
 20592  1C63  0086               	movwf	6
 20593  1C64  3002               	movlw	2	; select bank4/5
 20594  1C65  0087               	movwf	7
 20595  1C66  0181               	clrf	1
 20596  1C67                     i1l7141:	
 20597                           
 20598                           ;OverLoad_B1.c: 289: }
 20599                           ;OverLoad_B1.c: 290: if (lights == 2) {
 20600  1C67  0871               	movf	i1setLoad_StatusOff@lights,w
 20601  1C68  3A02               	xorlw	2
 20602  1C69  1D03               	skipz
 20603  1C6A  2C71               	goto	i1l7145
 20604                           
 20605                           ;OverLoad_B1.c: 291: Load->Lights2Status = 0;
 20606  1C6B  087B               	movf	_Load,w
 20607  1C6C  3E44               	addlw	68
 20608  1C6D  0086               	movwf	6
 20609  1C6E  3002               	movlw	2	; select bank4/5
 20610  1C6F  0087               	movwf	7
 20611  1C70  0181               	clrf	1
 20612  1C71                     i1l7145:	
 20613                           
 20614                           ;OverLoad_B1.c: 292: }
 20615                           ;OverLoad_B1.c: 293: if (lights == 3) {
 20616  1C71  0871               	movf	i1setLoad_StatusOff@lights,w
 20617  1C72  3A03               	xorlw	3
 20618  1C73  1D03               	skipz
 20619  1C74  0008               	return
 20620                           
 20621                           ;OverLoad_B1.c: 294: Load->Lights3Status = 0;
 20622  1C75  087B               	movf	_Load,w
 20623  1C76  3E45               	addlw	69
 20624  1C77  0086               	movwf	6
 20625  1C78  3002               	movlw	2	; select bank4/5
 20626  1C79  0087               	movwf	7
 20627  1C7A  0181               	clrf	1
 20628  1C7B  0008               	return
 20629  1C7C                     __end_ofi1_setLoad_StatusOff:	
 20630                           
 20631                           	psect	text136
 20632  27B3                     __ptext136:	
 20633 ;; *************** function _DimmerIntrPointSelect *****************
 20634 ;; Defined at:
 20635 ;;		line 65 in file "../src/Dimmer_B1.c"
 20636 ;; Parameters:    Size  Location     Type
 20637 ;;  lights          1    wreg     unsigned char 
 20638 ;; Auto vars:     Size  Location     Type
 20639 ;;  lights          1    1[COMMON] unsigned char 
 20640 ;; Return value:  Size  Location     Type
 20641 ;;		None               void
 20642 ;; Registers used:
 20643 ;;		wreg
 20644 ;; Tracked objects:
 20645 ;;		On entry : 0/0
 20646 ;;		On exit  : 0/0
 20647 ;;		Unchanged: 0/0
 20648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20650 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20652 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20653 ;;Total ram usage:        2 bytes
 20654 ;; Hardware stack levels used:    1
 20655 ;; This function calls:
 20656 ;;		Nothing
 20657 ;; This function is called by:
 20658 ;;		_setDimmerLights_IntrControl
 20659 ;; This function uses a non-reentrant model
 20660 ;;
 20661                           
 20662                           
 20663                           ;psect for function _DimmerIntrPointSelect
 20664  27B3                     _DimmerIntrPointSelect:	
 20665                           
 20666                           ;incstack = 0
 20667                           ; Regs used in _DimmerIntrPointSelect: [wreg]
 20668                           ;DimmerIntrPointSelect@lights stored from wreg
 20669  27B3  00F1               	movwf	DimmerIntrPointSelect@lights
 20670                           
 20671                           ;Dimmer_B1.c: 67: if (lights == 1) {
 20672  27B4  0871               	movf	DimmerIntrPointSelect@lights,w
 20673  27B5  3A01               	xorlw	1
 20674  27B6  1D03               	skipz
 20675  27B7  2FBC               	goto	i1l836
 20676                           
 20677                           ;Dimmer_B1.c: 68: DimmerLightsIntr = &DimmerLights1;
 20678  27B8  3020               	movlw	_DimmerLights1& (0+255)
 20679  27B9  00F0               	movwf	??_DimmerIntrPointSelect
 20680  27BA  0870               	movf	??_DimmerIntrPointSelect,w
 20681  27BB  00F9               	movwf	_DimmerLightsIntr
 20682  27BC                     i1l836:	
 20683                           
 20684                           ;Dimmer_B1.c: 69: }
 20685                           ;Dimmer_B1.c: 72: if (lights == 2) {
 20686  27BC  0871               	movf	DimmerIntrPointSelect@lights,w
 20687  27BD  3A02               	xorlw	2
 20688  27BE  1D03               	skipz
 20689  27BF  0008               	return
 20690                           
 20691                           ;Dimmer_B1.c: 73: DimmerLightsIntr = &DimmerLights2;
 20692  27C0  302F               	movlw	_DimmerLights2& (0+255)
 20693  27C1  00F0               	movwf	??_DimmerIntrPointSelect
 20694  27C2  0870               	movf	??_DimmerIntrPointSelect,w
 20695  27C3  00F9               	movwf	_DimmerLightsIntr
 20696  27C4  0008               	return
 20697  27C5                     __end_of_DimmerIntrPointSelect:	
 20698                           
 20699                           	psect	text137
 20700  2780                     __ptext137:	
 20701 ;; *************** function _Buz_Counter *****************
 20702 ;; Defined at:
 20703 ;;		line 23 in file "../src/Buzzer_B1.c"
 20704 ;; Parameters:    Size  Location     Type
 20705 ;;		None
 20706 ;; Auto vars:     Size  Location     Type
 20707 ;;		None
 20708 ;; Return value:  Size  Location     Type
 20709 ;;		None               void
 20710 ;; Registers used:
 20711 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20712 ;; Tracked objects:
 20713 ;;		On entry : 0/0
 20714 ;;		On exit  : 0/0
 20715 ;;		Unchanged: 0/0
 20716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20721 ;;Total ram usage:        0 bytes
 20722 ;; Hardware stack levels used:    1
 20723 ;; This function calls:
 20724 ;;		Nothing
 20725 ;; This function is called by:
 20726 ;;		_TMR0_ISR
 20727 ;; This function uses a non-reentrant model
 20728 ;;
 20729                           
 20730                           
 20731                           ;psect for function _Buz_Counter
 20732  2780                     _Buz_Counter:	
 20733                           
 20734                           ;Buzzer_B1.c: 24: if (Buz->GO == 1) {
 20735                           
 20736                           ;incstack = 0
 20737                           ; Regs used in _Buz_Counter: [wreg+fsr1l+fsr1h+status,2+status,0]
 20738  2780  0021               	movlb	1	; select bank1
 20739  2781  0837               	movf	_Buz^(0+128),w
 20740  2782  0086               	movwf	6
 20741  2783  3001               	movlw	1	; select bank2/3
 20742  2784  0087               	movwf	7
 20743  2785  1C81               	btfss	1,1
 20744  2786  0008               	return
 20745                           
 20746                           ;Buzzer_B1.c: 25: Buz->Counter++;
 20747  2787  0A37               	incf	_Buz^(0+128),w
 20748  2788  0086               	movwf	6
 20749  2789  3001               	movlw	1	; select bank2/3
 20750  278A  0087               	movwf	7
 20751  278B  3001               	movlw	1
 20752  278C  0781               	addwf	1,f
 20753  278D  3141               	addfsr 1,1
 20754  278E  1803               	skipnc
 20755  278F  0A81               	incf	1,f
 20756  2790  0008               	return
 20757  2791                     __end_of_Buz_Counter:	
 20758                           
 20759                           	psect	text138
 20760  276F                     __ptext138:	
 20761 ;; *************** function _IOC_ISR *****************
 20762 ;; Defined at:
 20763 ;;		line 298 in file "../src/MCU_B1.c"
 20764 ;; Parameters:    Size  Location     Type
 20765 ;;		None
 20766 ;; Auto vars:     Size  Location     Type
 20767 ;;		None
 20768 ;; Return value:  Size  Location     Type
 20769 ;;		None               void
 20770 ;; Registers used:
 20771 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20772 ;; Tracked objects:
 20773 ;;		On entry : 0/0
 20774 ;;		On exit  : 0/0
 20775 ;;		Unchanged: 0/0
 20776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20781 ;;Total ram usage:        0 bytes
 20782 ;; Hardware stack levels used:    1
 20783 ;; Hardware stack levels required when called:    3
 20784 ;; This function calls:
 20785 ;;		_setDimmerReClock
 20786 ;; This function is called by:
 20787 ;;		_ISR
 20788 ;; This function uses a non-reentrant model
