

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 16173  00D7  290E               	goto	i1l7047
 16174                           
 16175                           ;Dimmer_B1.c: 132: if (DimmerLightsIntr->AdjStatus == 0) {
 16176  00D8  0874               	movf	_DimmerLightsIntr,w
 16177  00D9  0086               	movwf	6
 16178  00DA  3001               	movlw	1	; select bank2/3
 16179  00DB  0087               	movwf	7
 16180  00DC  1A01               	btfsc	1,4
 16181  00DD  28F5               	goto	i1l7041
 16182                           
 16183                           ;Dimmer_B1.c: 133: if (DimmerLightsIntr->DimmingValue > ((char)((100-90)*0.8))) {
 16184  00DE  0874               	movf	_DimmerLightsIntr,w
 16185  00DF  3E04               	addlw	4
 16186  00E0  0086               	movwf	6
 16187  00E1  3001               	movlw	1	; select bank2/3
 16188  00E2  0087               	movwf	7
 16189  00E3  3009               	movlw	9
 16190  00E4  0201               	subwf	1,w
 16191  00E5  1C03               	skipc
 16192  00E6  28EF               	goto	i1l7039
 16193                           
 16194                           ;Dimmer_B1.c: 134: DimmerLightsIntr->DimmingValue--;
 16195  00E7  0874               	movf	_DimmerLightsIntr,w
 16196  00E8  3E04               	addlw	4
 16197  00E9  0086               	movwf	6
 16198  00EA  3001               	movlw	1	; select bank2/3
 16199  00EB  0087               	movwf	7
 16200  00EC  3001               	movlw	1
 16201  00ED  0281               	subwf	1,f
 16202                           
 16203                           ;Dimmer_B1.c: 135: } else {
 16204  00EE  29B3               	goto	i1l7087
 16205  00EF                     i1l7039:	
 16206                           
 16207                           ;Dimmer_B1.c: 136: DimmerLightsIntr->AdjStatus = 1;
 16208  00EF  0874               	movf	_DimmerLightsIntr,w
 16209  00F0  0086               	movwf	6
 16210  00F1  3001               	movlw	1	; select bank2/3
 16211  00F2  0087               	movwf	7
 16212  00F3  1601               	bsf	1,4
 16213                           
 16214                           ;Dimmer_B1.c: 137: }
 16215                           ;Dimmer_B1.c: 138: } else {
 16216  00F4  29B3               	goto	i1l7087
 16217  00F5                     i1l7041:	
 16218                           
 16219                           ;Dimmer_B1.c: 139: if (DimmerLightsIntr->DimmingValue < ((char)((100-25)*0.8))) {
 16220  00F5  0874               	movf	_DimmerLightsIntr,w
 16221  00F6  3E04               	addlw	4
 16222  00F7  0086               	movwf	6
 16223  00F8  3001               	movlw	1	; select bank2/3
 16224  00F9  0087               	movwf	7
 16225  00FA  303C               	movlw	60
 16226  00FB  0201               	subwf	1,w
 16227  00FC  1803               	skipnc
 16228  00FD  2908               	goto	i1l7045
 16229                           
 16230                           ;Dimmer_B1.c: 140: DimmerLightsIntr->DimmingValue++;
 16231  00FE  3001               	movlw	1
 16232  00FF  00F8               	movwf	??_setDimmerLights_IntrControl
 16233  0100  0874               	movf	_DimmerLightsIntr,w
 16234  0101  3E04               	addlw	4
 16235  0102  0086               	movwf	6
 16236  0103  3001               	movlw	1	; select bank2/3
 16237  0104  0087               	movwf	7
 16238  0105  0878               	movf	??_setDimmerLights_IntrControl,w
 16239  0106  0781               	addwf	1,f
 16240                           
 16241                           ;Dimmer_B1.c: 141: } else {
 16242  0107  29B3               	goto	i1l7087
 16243  0108                     i1l7045:	
 16244                           
 16245                           ;Dimmer_B1.c: 142: DimmerLightsIntr->AdjStatus = 0;
 16246  0108  0874               	movf	_DimmerLightsIntr,w
 16247  0109  0086               	movwf	6
 16248  010A  3001               	movlw	1	; select bank2/3
 16249  010B  0087               	movwf	7
 16250  010C  1201               	bcf	1,4
 16251                           
 16252                           ;Dimmer_B1.c: 143: }
 16253                           ;Dimmer_B1.c: 144: }
 16254                           ;Dimmer_B1.c: 145: } else if (DimmerLightsIntr->AdjRF == 1) {
 16255  010D  29B3               	goto	i1l7087
 16256  010E                     i1l7047:	
 16257  010E  0874               	movf	_DimmerLightsIntr,w
 16258  010F  0086               	movwf	6
 16259  0110  3001               	movlw	1	; select bank2/3
 16260  0111  0087               	movwf	7
 16261  0112  1D01               	btfss	1,2
 16262  0113  2955               	goto	i1l7061
 16263                           
 16264                           ;Dimmer_B1.c: 146: if (DimmerLightsIntr->DimmingValue > DimmerLightsIntr->MaxmumValue) {
 16265  0114  0874               	movf	_DimmerLightsIntr,w
 16266  0115  3E05               	addlw	5
 16267  0116  0086               	movwf	6
 16268  0117  3001               	movlw	1	; select bank2/3
 16269  0118  0087               	movwf	7
 16270  0119  0874               	movf	_DimmerLightsIntr,w
 16271  011A  3E04               	addlw	4
 16272  011B  0084               	movwf	4
 16273  011C  3001               	movlw	1	; select bank2/3
 16274  011D  0085               	movwf	5
 16275  011E  0800               	movf	0,w
 16276  011F  0201               	subwf	1,w
 16277  0120  1803               	skipnc
 16278  0121  292A               	goto	i1l7053
 16279                           
 16280                           ;Dimmer_B1.c: 147: DimmerLightsIntr->DimmingValue--;
 16281  0122  0874               	movf	_DimmerLightsIntr,w
 16282  0123  3E04               	addlw	4
 16283  0124  0086               	movwf	6
 16284  0125  3001               	movlw	1	; select bank2/3
 16285  0126  0087               	movwf	7
 16286  0127  3001               	movlw	1
 16287  0128  0281               	subwf	1,f
 16288                           
 16289                           ;Dimmer_B1.c: 148: } else if (DimmerLightsIntr->DimmingValue < DimmerLightsIntr->MaxmumV
      +                          alue) {
 16290  0129  2941               	goto	i1l7057
 16291  012A                     i1l7053:	
 16292  012A  0874               	movf	_DimmerLightsIntr,w
 16293  012B  3E04               	addlw	4
 16294  012C  0086               	movwf	6
 16295  012D  3001               	movlw	1	; select bank2/3
 16296  012E  0087               	movwf	7
 16297  012F  0874               	movf	_DimmerLightsIntr,w
 16298  0130  3E05               	addlw	5
 16299  0131  0084               	movwf	4
 16300  0132  3001               	movlw	1	; select bank2/3
 16301  0133  0085               	movwf	5
 16302  0134  0800               	movf	0,w
 16303  0135  0201               	subwf	1,w
 16304  0136  1803               	skipnc
 16305  0137  2941               	goto	i1l7057
 16306                           
 16307                           ;Dimmer_B1.c: 149: DimmerLightsIntr->DimmingValue++;
 16308  0138  3001               	movlw	1
 16309  0139  00F8               	movwf	??_setDimmerLights_IntrControl
 16310  013A  0874               	movf	_DimmerLightsIntr,w
 16311  013B  3E04               	addlw	4
 16312  013C  0086               	movwf	6
 16313  013D  3001               	movlw	1	; select bank2/3
 16314  013E  0087               	movwf	7
 16315  013F  0878               	movf	??_setDimmerLights_IntrControl,w
 16316  0140  0781               	addwf	1,f
 16317  0141                     i1l7057:	
 16318                           
 16319                           ;Dimmer_B1.c: 150: }
 16320                           ;Dimmer_B1.c: 151: if (DimmerLightsIntr->DimmingValue == DimmerLightsIntr->MaxmumValue) 
      +                          {
 16321  0141  0874               	movf	_DimmerLightsIntr,w
 16322  0142  3E05               	addlw	5
 16323  0143  0086               	movwf	6
 16324  0144  3001               	movlw	1	; select bank2/3
 16325  0145  0087               	movwf	7
 16326  0146  0874               	movf	_DimmerLightsIntr,w
 16327  0147  3E04               	addlw	4
 16328  0148  0084               	movwf	4
 16329  0149  3001               	movlw	1	; select bank2/3
 16330  014A  0085               	movwf	5
 16331  014B  0800               	movf	0,w
 16332  014C  0601               	xorwf	1,w
 16333  014D  1D03               	skipz
 16334  014E  29B3               	goto	i1l7087
 16335                           
 16336                           ;Dimmer_B1.c: 152: DimmerLightsIntr->AdjRF = 0;
 16337  014F  0874               	movf	_DimmerLightsIntr,w
 16338  0150  0086               	movwf	6
 16339  0151  3001               	movlw	1	; select bank2/3
 16340  0152  0087               	movwf	7
 16341  0153  1101               	bcf	1,2
 16342  0154  2970               	goto	i1l7067
 16343  0155                     i1l7061:	
 16344                           ;Dimmer_B1.c: 154: }
 16345                           ;Dimmer_B1.c: 155: } else {
 16346                           
 16347                           ;Dimmer_B1.c: 153: DimmerLightsIntr->Signal = 0;
 16348                           
 16349                           
 16350                           ;Dimmer_B1.c: 156: if (DimmerLightsIntr->Status == 1) {
 16351  0155  0874               	movf	_DimmerLightsIntr,w
 16352  0156  0086               	movwf	6
 16353  0157  3001               	movlw	1	; select bank2/3
 16354  0158  0087               	movwf	7
 16355  0159  1E81               	btfss	1,5
 16356  015A  2976               	goto	i1l7069
 16357                           
 16358                           ;Dimmer_B1.c: 157: DimmerLightsIntr->DimmingValue--;
 16359  015B  0874               	movf	_DimmerLightsIntr,w
 16360  015C  3E04               	addlw	4
 16361  015D  0086               	movwf	6
 16362  015E  3001               	movlw	1	; select bank2/3
 16363  015F  0087               	movwf	7
 16364  0160  3001               	movlw	1
 16365  0161  0281               	subwf	1,f
 16366                           
 16367                           ;Dimmer_B1.c: 158: if (DimmerLightsIntr->DimmingValue <= DimmerLightsIntr->MaxmumValue) 
      +                          {
 16368  0162  0874               	movf	_DimmerLightsIntr,w
 16369  0163  3E05               	addlw	5
 16370  0164  0086               	movwf	6
 16371  0165  3001               	movlw	1	; select bank2/3
 16372  0166  0087               	movwf	7
 16373  0167  0874               	movf	_DimmerLightsIntr,w
 16374  0168  3E04               	addlw	4
 16375  0169  0084               	movwf	4
 16376  016A  3001               	movlw	1	; select bank2/3
 16377  016B  0085               	movwf	5
 16378  016C  0800               	movf	0,w
 16379  016D  0201               	subwf	1,w
 16380  016E  1C03               	skipc
 16381  016F  29B3               	goto	i1l7087
 16382  0170                     i1l7067:	
 16383                           
 16384                           ;Dimmer_B1.c: 159: DimmerLightsIntr->Signal = 0;
 16385  0170  0874               	movf	_DimmerLightsIntr,w
 16386  0171  0086               	movwf	6
 16387  0172  3001               	movlw	1	; select bank2/3
 16388  0173  0087               	movwf	7
 16389  0174  1081               	bcf	1,1
 16390                           
 16391                           ;Dimmer_B1.c: 160: }
 16392                           ;Dimmer_B1.c: 161: } else {
 16393  0175  29B3               	goto	i1l7087
 16394  0176                     i1l7069:	
 16395                           
 16396                           ;Dimmer_B1.c: 162: DimmerLightsIntr->DimmingValue++;
 16397  0176  3001               	movlw	1
 16398  0177  00F8               	movwf	??_setDimmerLights_IntrControl
 16399  0178  0874               	movf	_DimmerLightsIntr,w
 16400  0179  3E04               	addlw	4
 16401  017A  0086               	movwf	6
 16402  017B  3001               	movlw	1	; select bank2/3
 16403  017C  0087               	movwf	7
 16404  017D  0878               	movf	??_setDimmerLights_IntrControl,w
 16405  017E  0781               	addwf	1,f
 16406                           
 16407                           ;Dimmer_B1.c: 163: if (DimmerLightsIntr->DimmingValue >= DimmerLightsIntr->MinimumValue)
      +                           {
 16408  017F  0874               	movf	_DimmerLightsIntr,w
 16409  0180  3E04               	addlw	4
 16410  0181  0086               	movwf	6
 16411  0182  3001               	movlw	1	; select bank2/3
 16412  0183  0087               	movwf	7
 16413  0184  0874               	movf	_DimmerLightsIntr,w
