

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Dec 03 15:08:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 13852  0E54  0834               	movf	??___ftdiv,w
 13853  0E55  00B8               	movwf	___ftdiv@cntr
 13854  0E56                     l5630:	
 13855  0E56  3001               	movlw	1
 13856  0E57                     u4405:	
 13857  0E57  35B9               	lslf	___ftdiv@f3,f
 13858  0E58  0DBA               	rlf	___ftdiv@f3+1,f
 13859  0E59  0DBB               	rlf	___ftdiv@f3+2,f
 13860  0E5A  0B89               	decfsz	9,f
 13861  0E5B  2E57               	goto	u4405
 13862  0E5C  0830               	movf	___ftdiv@f2+2,w
 13863  0E5D  0233               	subwf	___ftdiv@f1+2,w
 13864  0E5E  1D03               	skipz
 13865  0E5F  2E66               	goto	u4415
 13866  0E60  082F               	movf	___ftdiv@f2+1,w
 13867  0E61  0232               	subwf	___ftdiv@f1+1,w
 13868  0E62  1D03               	skipz
 13869  0E63  2E66               	goto	u4415
 13870  0E64  082E               	movf	___ftdiv@f2,w
 13871  0E65  0231               	subwf	___ftdiv@f1,w
 13872  0E66                     u4415:	
 13873  0E66  1C03               	skipc
 13874  0E67  2E6F               	goto	l5638
 13875  0E68  082E               	movf	___ftdiv@f2,w
 13876  0E69  02B1               	subwf	___ftdiv@f1,f
 13877  0E6A  082F               	movf	___ftdiv@f2+1,w
 13878  0E6B  3BB2               	subwfb	___ftdiv@f1+1,f
 13879  0E6C  0830               	movf	___ftdiv@f2+2,w
 13880  0E6D  3BB3               	subwfb	___ftdiv@f1+2,f
 13881  0E6E  1439               	bsf	___ftdiv@f3,0
 13882  0E6F                     l5638:	
 13883  0E6F  3001               	movlw	1
 13884  0E70                     u4425:	
 13885  0E70  35B1               	lslf	___ftdiv@f1,f
 13886  0E71  0DB2               	rlf	___ftdiv@f1+1,f
 13887  0E72  0DB3               	rlf	___ftdiv@f1+2,f
 13888  0E73  0B89               	decfsz	9,f
 13889  0E74  2E70               	goto	u4425
 13890  0E75  3001               	movlw	1
 13891  0E76  02B8               	subwf	___ftdiv@cntr,f
 13892  0E77  1D03               	btfss	3,2
 13893  0E78  2E56               	goto	l5630
 13894  0E79  0839               	movf	___ftdiv@f3,w
 13895  0E7A  00A0               	movwf	___ftpack@arg
 13896  0E7B  083A               	movf	___ftdiv@f3+1,w
 13897  0E7C  00A1               	movwf	___ftpack@arg+1
 13898  0E7D  083B               	movf	___ftdiv@f3+2,w
 13899  0E7E  00A2               	movwf	___ftpack@arg+2
 13900  0E7F  083C               	movf	___ftdiv@exp,w
 13901  0E80  00B4               	movwf	??___ftdiv
 13902  0E81  0834               	movf	??___ftdiv,w
 13903  0E82  00A3               	movwf	___ftpack@exp
 13904  0E83  083D               	movf	___ftdiv@sign,w
 13905  0E84  00B5               	movwf	??___ftdiv+1
 13906  0E85  0835               	movf	??___ftdiv+1,w
 13907  0E86  00A4               	movwf	___ftpack@sign
 13908  0E87  3189  216B         	fcall	___ftpack
 13909  0E89  0020               	movlb	0	; select bank0
 13910  0E8A  0820               	movf	?___ftpack,w
 13911  0E8B  00AE               	movwf	?___ftdiv
 13912  0E8C  0821               	movf	?___ftpack+1,w
 13913  0E8D  00AF               	movwf	?___ftdiv+1
 13914  0E8E  0822               	movf	?___ftpack+2,w
 13915  0E8F  00B0               	movwf	?___ftdiv+2
 13916  0E90  0008               	return
 13917  0E91                     __end_of___ftdiv:	
 13918                           
 13919                           	psect	text82
 13920  043C                     __ptext82:	
 13921 ;; *************** function ___ftadd *****************
 13922 ;; Defined at:
 13923 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftadd.c"
 13924 ;; Parameters:    Size  Location     Type
 13925 ;;  f1              3   33[BANK0 ] float 
 13926 ;;  f2              3   36[BANK0 ] float 
 13927 ;; Auto vars:     Size  Location     Type
 13928 ;;  exp1            1   45[BANK0 ] unsigned char 
 13929 ;;  exp2            1   44[BANK0 ] unsigned char 
 13930 ;;  sign            1   43[BANK0 ] unsigned char 
 13931 ;; Return value:  Size  Location     Type
 13932 ;;                  3   33[BANK0 ] float 
 13933 ;; Registers used:
 13934 ;;		wreg, status,2, status,0, pclath, cstack
 13935 ;; Tracked objects:
 13936 ;;		On entry : 0/0
 13937 ;;		On exit  : 0/0
 13938 ;;		Unchanged: 0/0
 13939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13940 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13941 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13942 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13943 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13944 ;;Total ram usage:       13 bytes
 13945 ;; Hardware stack levels used:    1
 13946 ;; Hardware stack levels required when called:    6
 13947 ;; This function calls:
 13948 ;;		___ftpack
 13949 ;; This function is called by:
 13950 ;;		_getPercentValue
 13951 ;;		_setPercentValue
 13952 ;; This function uses a non-reentrant model
 13953 ;;
 13954                           
 13955                           
 13956                           ;psect for function ___ftadd
 13957  043C                     ___ftadd:	
 13958                           
 13959                           ;incstack = 0
 13960                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
 13961  043C  0020               	movlb	0	; select bank0
 13962  043D  0841               	movf	___ftadd@f1,w
 13963  043E  00C7               	movwf	??___ftadd
 13964  043F  0842               	movf	___ftadd@f1+1,w
 13965  0440  00C8               	movwf	??___ftadd+1
 13966  0441  0843               	movf	___ftadd@f1+2,w
 13967  0442  00C9               	movwf	??___ftadd+2
 13968  0443  1003               	clrc
 13969  0444  0D48               	rlf	??___ftadd+1,w
 13970  0445  0D49               	rlf	??___ftadd+2,w
 13971  0446  00CA               	movwf	??___ftadd+3
 13972  0447  084A               	movf	??___ftadd+3,w
 13973  0448  00CD               	movwf	___ftadd@exp1
 13974  0449  0844               	movf	___ftadd@f2,w
 13975  044A  00C7               	movwf	??___ftadd
 13976  044B  0845               	movf	___ftadd@f2+1,w
 13977  044C  00C8               	movwf	??___ftadd+1
 13978  044D  0846               	movf	___ftadd@f2+2,w
 13979  044E  00C9               	movwf	??___ftadd+2
 13980  044F  1003               	clrc
 13981  0450  0D48               	rlf	??___ftadd+1,w
 13982  0451  0D49               	rlf	??___ftadd+2,w
 13983  0452  00CA               	movwf	??___ftadd+3
 13984  0453  084A               	movf	??___ftadd+3,w
 13985  0454  00CC               	movwf	___ftadd@exp2
 13986  0455  084D               	movf	___ftadd@exp1,w
 13987  0456  1903               	btfsc	3,2
 13988  0457  2C64               	goto	l5540
 13989  0458  084C               	movf	___ftadd@exp2,w
 13990  0459  024D               	subwf	___ftadd@exp1,w
 13991  045A  1803               	skipnc
 13992  045B  2C6B               	goto	l5544
 13993  045C  034D               	decf	___ftadd@exp1,w
 13994  045D  3AFF               	xorlw	255
 13995  045E  074C               	addwf	___ftadd@exp2,w
 13996  045F  00C7               	movwf	??___ftadd
 13997  0460  3019               	movlw	25
 13998  0461  0247               	subwf	??___ftadd,w
 13999  0462  1C03               	skipc
 14000  0463  2C6B               	goto	l5544
 14001  0464                     l5540:	
 14002  0464  0844               	movf	___ftadd@f2,w
 14003  0465  00C1               	movwf	?___ftadd
 14004  0466  0845               	movf	___ftadd@f2+1,w
 14005  0467  00C2               	movwf	?___ftadd+1
 14006  0468  0846               	movf	___ftadd@f2+2,w
 14007  0469  00C3               	movwf	?___ftadd+2
 14008  046A  0008               	return
 14009  046B                     l5544:	
 14010  046B  084C               	movf	___ftadd@exp2,w
 14011  046C  1903               	btfsc	3,2
 14012  046D  0008               	return
 14013  046E  084D               	movf	___ftadd@exp1,w
 14014  046F  024C               	subwf	___ftadd@exp2,w
 14015  0470  1803               	skipnc
 14016  0471  2C7A               	goto	l5550
 14017  0472  034C               	decf	___ftadd@exp2,w
 14018  0473  3AFF               	xorlw	255
 14019  0474  074D               	addwf	___ftadd@exp1,w
 14020  0475  00C7               	movwf	??___ftadd
 14021  0476  3019               	movlw	25
 14022  0477  0247               	subwf	??___ftadd,w
 14023  0478  1803               	btfsc	3,0
 14024  0479  0008               	return
 14025  047A                     l5550:	
 14026  047A  3006               	movlw	6
 14027  047B  00C7               	movwf	??___ftadd
 14028  047C  0847               	movf	??___ftadd,w
 14029  047D  00CB               	movwf	___ftadd@sign
 14030  047E  1BC3               	btfsc	___ftadd@f1+2,7
 14031  047F  17CB               	bsf	___ftadd@sign,7
 14032  0480  1BC6               	btfsc	___ftadd@f2+2,7
 14033  0481  174B               	bsf	___ftadd@sign,6
 14034  0482  17C2               	bsf	___ftadd@f1+1,7
 14035  0483  30FF               	movlw	255
 14036  0484  05C1               	andwf	___ftadd@f1,f
 14037  0485  30FF               	movlw	255
 14038  0486  05C2               	andwf	___ftadd@f1+1,f
 14039  0487  3000               	movlw	0
 14040  0488  05C3               	andwf	___ftadd@f1+2,f
 14041  0489  17C5               	bsf	___ftadd@f2+1,7
 14042  048A  30FF               	movlw	255
 14043  048B  05C4               	andwf	___ftadd@f2,f
 14044  048C  30FF               	movlw	255
 14045  048D  05C5               	andwf	___ftadd@f2+1,f
 14046  048E  3000               	movlw	0
 14047  048F  05C6               	andwf	___ftadd@f2+2,f
 14048  0490  084C               	movf	___ftadd@exp2,w
 14049  0491  024D               	subwf	___ftadd@exp1,w
 14050  0492  1803               	skipnc
 14051  0493  2CB6               	goto	l5572
 14052  0494                     l5562:	
 14053  0494  3001               	movlw	1
 14054  0495                     u4225:	
 14055  0495  35C4               	lslf	___ftadd@f2,f
 14056  0496  0DC5               	rlf	___ftadd@f2+1,f
 14057  0497  0DC6               	rlf	___ftadd@f2+2,f
 14058  0498  0B89               	decfsz	9,f
 14059  0499  2C95               	goto	u4225
 14060  049A  3001               	movlw	1
 14061  049B  02CC               	subwf	___ftadd@exp2,f
 14062  049C  084C               	movf	___ftadd@exp2,w
 14063  049D  064D               	xorwf	___ftadd@exp1,w
 14064  049E  1903               	skipnz
 14065  049F  2CB1               	goto	l5570
 14066  04A0  3001               	movlw	1
 14067  04A1  02CB               	subwf	___ftadd@sign,f
 14068  04A2  084B               	movf	___ftadd@sign,w
 14069  04A3  3907               	andlw	7
 14070  04A4  1903               	btfsc	3,2
 14071  04A5  2CB1               	goto	l5570
 14072  04A6  2C94               	goto	l5562
 14073  04A7                     l5568:	
 14074  04A7  3001               	movlw	1
 14075  04A8                     u4255:	
 14076  04A8  36C3               	lsrf	___ftadd@f1+2,f
 14077  04A9  0CC2               	rrf	___ftadd@f1+1,f
 14078  04AA  0CC1               	rrf	___ftadd@f1,f
 14079  04AB  0B89               	decfsz	9,f
 14080  04AC  2CA8               	goto	u4255
 14081  04AD  3001               	movlw	1
 14082  04AE  00C7               	movwf	??___ftadd
 14083  04AF  0847               	movf	??___ftadd,w
 14084  04B0  07CD               	addwf	___ftadd@exp1,f
 14085  04B1                     l5570:	
 14086  04B1  084D               	movf	___ftadd@exp1,w
 14087  04B2  064C               	xorwf	___ftadd@exp2,w
 14088  04B3  1903               	btfsc	3,2
 14089  04B4  2CDB               	goto	l2761
 14090  04B5  2CA7               	goto	l5568
 14091  04B6                     l5572:	
 14092  04B6  084D               	movf	___ftadd@exp1,w
 14093  04B7  024C               	subwf	___ftadd@exp2,w
 14094  04B8  1803               	skipnc
 14095  04B9  2CDB               	goto	l2761
 14096  04BA                     l5574:	
 14097  04BA  3001               	movlw	1
 14098  04BB                     u4285:	
 14099  04BB  35C1               	lslf	___ftadd@f1,f
 14100  04BC  0DC2               	rlf	___ftadd@f1+1,f
 14101  04BD  0DC3               	rlf	___ftadd@f1+2,f
 14102  04BE  0B89               	decfsz	9,f
 14103  04BF  2CBB               	goto	u4285
 14104  04C0  3001               	movlw	1
 14105  04C1  02CD               	subwf	___ftadd@exp1,f
 14106  04C2  084C               	movf	___ftadd@exp2,w
 14107  04C3  064D               	xorwf	___ftadd@exp1,w
 14108  04C4  1903               	skipnz
 14109  04C5  2CD7               	goto	l5582
 14110  04C6  3001               	movlw	1
 14111  04C7  02CB               	subwf	___ftadd@sign,f
 14112  04C8  084B               	movf	___ftadd@sign,w
 14113  04C9  3907               	andlw	7
 14114  04CA  1903               	btfsc	3,2
 14115  04CB  2CD7               	goto	l5582
 14116  04CC  2CBA               	goto	l5574
 14117  04CD                     l5580:	
 14118  04CD  3001               	movlw	1
 14119  04CE                     u4315:	
 14120  04CE  36C6               	lsrf	___ftadd@f2+2,f
 14121  04CF  0CC5               	rrf	___ftadd@f2+1,f
 14122  04D0  0CC4               	rrf	___ftadd@f2,f
 14123  04D1  0B89               	decfsz	9,f
 14124  04D2  2CCE               	goto	u4315
 14125  04D3  3001               	movlw	1
 14126  04D4  00C7               	movwf	??___ftadd
 14127  04D5  0847               	movf	??___ftadd,w
 14128  04D6  07CC               	addwf	___ftadd@exp2,f
 14129  04D7                     l5582:	
 14130  04D7  084D               	movf	___ftadd@exp1,w
 14131  04D8  064C               	xorwf	___ftadd@exp2,w
 14132  04D9  1D03               	skipz
 14133  04DA  2CCD               	goto	l5580
 14134  04DB                     l2761:	
 14135  04DB  1FCB               	btfss	___ftadd@sign,7
 14136  04DC  2CED               	goto	l5586
 14137  04DD  30FF               	movlw	255
 14138  04DE  06C1               	xorwf	___ftadd@f1,f
 14139  04DF  30FF               	movlw	255
 14140  04E0  06C2               	xorwf	___ftadd@f1+1,f
 14141  04E1  30FF               	movlw	255
