

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15407  0601  3001               	movlw	1	; select bank2/3
 15408  0602  0087               	movwf	7
 15409  0603  0801               	movf	1,w
 15410  0604  0020               	movlb	0	; select bank0
 15411  0605  00A0               	movwf	??_Buzzer_Main
 15412  0606  0021               	movlb	1	; select bank1
 15413  0607  0837               	movf	_Buz^(0+128),w
 15414  0608  3E03               	addlw	3
 15415  0609  0086               	movwf	6
 15416  060A  3001               	movlw	1	; select bank2/3
 15417  060B  0087               	movwf	7
 15418  060C  0020               	movlb	0	; select bank0
 15419  060D  0820               	movf	??_Buzzer_Main,w
 15420  060E  0081               	movwf	1
 15421                           
 15422                           ;Buzzer_B1.c: 67: Buz->TimeValue = Buz->TimeValueBuffer2;
 15423  060F  0021               	movlb	1	; select bank1
 15424  0610  0837               	movf	_Buz^(0+128),w
 15425  0611  3E0A               	addlw	10
 15426  0612  0086               	movwf	6
 15427  0613  3001               	movlw	1	; select bank2/3
 15428  0614  0087               	movwf	7
 15429  0615  0837               	movf	_Buz^(0+128),w
 15430  0616  3E06               	addlw	6
 15431  0617  0084               	movwf	4
 15432  0618  3001               	movlw	1	; select bank2/3
 15433  0619  0085               	movwf	5
 15434  061A  3F40               	moviw [0]fsr1
 15435  061B  3F80               	movwi [0]fsr0
 15436  061C  3F41               	moviw [1]fsr1
 15437  061D  3F81               	movwi [1]fsr0
 15438                           
 15439                           ;Buzzer_B1.c: 68: } else {
 15440  061E  0008               	return
 15441  061F                     l6734:	
 15442                           
 15443                           ;Buzzer_B1.c: 69: Buz->GO = 0;
 15444  061F  0837               	movf	_Buz^(0+128),w
 15445  0620  0086               	movwf	6
 15446  0621  3001               	movlw	1	; select bank2/3
 15447  0622  0087               	movwf	7
 15448  0623  1081               	bcf	1,1
 15449                           
 15450                           ;Buzzer_B1.c: 70: }
 15451                           ;Buzzer_B1.c: 71: } else {
 15452  0624  0008               	return
 15453  0625                     l6736:	
 15454                           
 15455                           ;Buzzer_B1.c: 72: Buz->Switch = 1;
 15456  0625  0837               	movf	_Buz^(0+128),w
 15457  0626  0086               	movwf	6
 15458  0627  3001               	movlw	1	; select bank2/3
 15459  0628  0087               	movwf	7
 15460  0629  1681               	bsf	1,5
 15461                           
 15462                           ;Buzzer_B1.c: 74: RB3 = 1;
 15463  062A  0020               	movlb	0	; select bank0
 15464  062B  158D               	bsf	13,3	;volatile
 15465                           
 15466                           ;Buzzer_B1.c: 75: }
 15467                           ;Buzzer_B1.c: 76: } else {
 15468  062C  0008               	return
 15469  062D                     l6740:	
 15470                           
 15471                           ;Buzzer_B1.c: 77: Buz->Switch = 0;
 15472  062D  0021               	movlb	1	; select bank1
 15473  062E  0837               	movf	_Buz^(0+128),w
 15474  062F  0086               	movwf	6
 15475  0630  3001               	movlw	1	; select bank2/3
 15476  0631  0087               	movwf	7
 15477  0632  1281               	bcf	1,5
 15478                           
 15479                           ;Buzzer_B1.c: 79: RB3 = 0;
 15480  0633  0020               	movlb	0	; select bank0
 15481  0634  118D               	bcf	13,3	;volatile
 15482                           
 15483                           ;Buzzer_B1.c: 81: Buz->Count--;
 15484  0635  0021               	movlb	1	; select bank1
 15485  0636  0837               	movf	_Buz^(0+128),w
 15486  0637  3E03               	addlw	3
 15487  0638  0086               	movwf	6
 15488  0639  3001               	movlw	1	; select bank2/3
 15489  063A  0087               	movwf	7
 15490  063B  3001               	movlw	1
 15491  063C  0281               	subwf	1,f
 15492  063D  0008               	return
 15493  063E                     __end_of_Buzzer_Main:	
 15494                           
 15495                           	psect	text105
 15496  1EC6                     __ptext105:	
 15497 ;; *************** function _Buzzer_Initialization *****************
 15498 ;; Defined at:
 15499 ;;		line 11 in file "../src/Buzzer_B1.c"
 15500 ;; Parameters:    Size  Location     Type
 15501 ;;		None
 15502 ;; Auto vars:     Size  Location     Type
 15503 ;;		None
 15504 ;; Return value:  Size  Location     Type
 15505 ;;		None               void
 15506 ;; Registers used:
 15507 ;;		wreg, fsr1l, fsr1h
 15508 ;; Tracked objects:
 15509 ;;		On entry : 0/0
 15510 ;;		On exit  : 0/0
 15511 ;;		Unchanged: 0/0
 15512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15515 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15516 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15517 ;;Total ram usage:        1 bytes
 15518 ;; Hardware stack levels used:    1
 15519 ;; Hardware stack levels required when called:    5
 15520 ;; This function calls:
 15521 ;;		Nothing
 15522 ;; This function is called by:
 15523 ;;		_main
 15524 ;; This function uses a non-reentrant model
 15525 ;;
 15526                           
 15527                           
 15528                           ;psect for function _Buzzer_Initialization
 15529  1EC6                     _Buzzer_Initialization:	
 15530                           
 15531                           ;Buzzer_B1.c: 12: Buz = &Buz1;
 15532                           
 15533                           ;incstack = 0
 15534                           ; Regs used in _Buzzer_Initialization: [wregfsr1]
 15535  1EC6  3040               	movlw	_Buz1& (0+255)
 15536  1EC7  0020               	movlb	0	; select bank0
 15537  1EC8  00A0               	movwf	??_Buzzer_Initialization
 15538  1EC9  0820               	movf	??_Buzzer_Initialization,w
 15539  1ECA  0021               	movlb	1	; select bank1
 15540  1ECB  00B7               	movwf	_Buz^(0+128)
 15541                           
 15542                           ;Buzzer_B1.c: 13: Buz->Enable = 1;
 15543  1ECC  0837               	movf	_Buz^(0+128),w
 15544  1ECD  0086               	movwf	6
 15545  1ECE  3001               	movlw	1	; select bank2/3
 15546  1ECF  0087               	movwf	7
 15547  1ED0  1401               	bsf	1,0
 15548  1ED1  0008               	return
 15549  1ED2                     __end_of_Buzzer_Initialization:	
 15550                           
 15551                           	psect	intentry
 15552  0004                     __pintentry:	
 15553 ;; *************** function _ISR *****************
 15554 ;; Defined at:
 15555 ;;		line 109 in file "../src/MCU_B1.c"
 15556 ;; Parameters:    Size  Location     Type
 15557 ;;		None
 15558 ;; Auto vars:     Size  Location     Type
 15559 ;;		None
 15560 ;; Return value:  Size  Location     Type
 15561 ;;		None               void
 15562 ;; Registers used:
 15563 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15564 ;; Tracked objects:
 15565 ;;		On entry : 0/0
 15566 ;;		On exit  : 0/0
 15567 ;;		Unchanged: 0/0
 15568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15571 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15572 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15573 ;;Total ram usage:        1 bytes
 15574 ;; Hardware stack levels used:    1
 15575 ;; Hardware stack levels required when called:    4
 15576 ;; This function calls:
 15577 ;;		_INT_ISR
 15578 ;;		_IOC_ISR
 15579 ;;		_TMR0_ISR
 15580 ;; This function is called by:
 15581 ;;		Interrupt level 1
 15582 ;; This function uses a non-reentrant model
 15583 ;;
 15584                           
 15585  0004                     _ISR:	
 15586                           
 15587                           ;incstack = 0
 15588                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15589  0004  147E               	bsf	126,0	;set compiler interrupt flag
 15590  0005  3180               	pagesel	$
 15591  0006  0020               	movlb	0	; select bank0
 15592  0007  087F               	movf	127,w
 15593  0008  00F8               	movwf	??_ISR
 15594                           
 15595                           ;MCU_B1.c: 111: IOC_ISR();
 15596  0009  319F  27CD  3180   	fcall	_IOC_ISR
 15597                           
 15598                           ;MCU_B1.c: 113: TMR0_ISR();
 15599  000C  3186  263E  3180   	fcall	_TMR0_ISR
 15600                           
 15601                           ;MCU_B1.c: 115: ;;
 15602                           ;MCU_B1.c: 119: INT_ISR();
 15603  000F  319E  26BA         	fcall	_INT_ISR
 15604  0011  0878               	movf	??_ISR,w
 15605  0012  0020               	movlb	0	; select bank0
 15606  0013  00FF               	movwf	127
 15607  0014  107E               	bcf	126,0	;clear compiler interrupt flag
 15608  0015  0009               	retfie
 15609  0016                     __end_of_ISR:	
 15610                           
 15611                           	psect	text107
 15612  063E                     __ptext107:	
 15613 ;; *************** function _TMR0_ISR *****************
 15614 ;; Defined at:
 15615 ;;		line 137 in file "../src/MCU_B1.c"
 15616 ;; Parameters:    Size  Location     Type
 15617 ;;		None
 15618 ;; Auto vars:     Size  Location     Type
 15619 ;;		None
 15620 ;; Return value:  Size  Location     Type
 15621 ;;		None               void
 15622 ;; Registers used:
 15623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15624 ;; Tracked objects:
 15625 ;;		On entry : 0/0
 15626 ;;		On exit  : 0/0
 15627 ;;		Unchanged: 0/0
 15628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15631 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15633 ;;Total ram usage:        1 bytes
 15634 ;; Hardware stack levels used:    1
 15635 ;; Hardware stack levels required when called:    2
 15636 ;; This function calls:
 15637 ;;		_Buz_Counter
 15638 ;;		_DimmerIntrPointSelect
 15639 ;;		_setDimmerLights_IntrControl
 15640 ;; This function is called by:
 15641 ;;		_ISR
 15642 ;; This function uses a non-reentrant model
 15643 ;;
 15644                           
 15645                           
 15646                           ;psect for function _TMR0_ISR
 15647  063E                     _TMR0_ISR:	
 15648                           
 15649                           ;MCU_B1.c: 138: if (TMR0IE == 1 && TMR0IF == 1) {
 15650                           
 15651                           ;incstack = 0
 15652                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
