

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9777  1773  1C81               	btfss	1,1
  9778  1774  0008               	return
  9779                           
  9780                           ;LED_B1.c: 232: LED->Time++;
  9781  1775  087A               	movf	_LED,w
  9782  1776  0086               	movwf	6
  9783  1777  087B               	movf	_LED+1,w
  9784  1778  0087               	movwf	7
  9785  1779  3141               	addfsr 1,1
  9786  177A  3001               	movlw	1
  9787  177B  0781               	addwf	1,f
  9788  177C  3141               	addfsr 1,1
  9789  177D  1803               	skipnc
  9790  177E  0A81               	incf	1,f
  9791                           
  9792                           ;LED_B1.c: 233: if (LED->Time >= (500 / 20)) {
  9793  177F  087A               	movf	_LED,w
  9794  1780  0086               	movwf	6
  9795  1781  087B               	movf	_LED+1,w
  9796  1782  0087               	movwf	7
  9797  1783  3141               	addfsr 1,1
  9798  1784  3F40               	moviw [0]fsr1
  9799  1785  00F3               	movwf	??_setLED_Main
  9800  1786  3F41               	moviw [1]fsr1
  9801  1787  00F4               	movwf	??_setLED_Main+1
  9802  1788  3000               	movlw	0
  9803  1789  0274               	subwf	??_setLED_Main+1,w
  9804  178A  3019               	movlw	25
  9805  178B  1903               	skipnz
  9806  178C  0273               	subwf	??_setLED_Main,w
  9807  178D  1C03               	skipc
  9808  178E  0008               	return
  9809                           
  9810                           ;LED_B1.c: 234: LED->Time = 0;
  9811  178F  087A               	movf	_LED,w
  9812  1790  0086               	movwf	6
  9813  1791  087B               	movf	_LED+1,w
  9814  1792  0087               	movwf	7
  9815  1793  3141               	addfsr 1,1
  9816  1794  3000               	movlw	0
  9817  1795  3FC0               	movwi [0]fsr1
  9818  1796  3FC1               	movwi [1]fsr1
  9819                           
  9820                           ;LED_B1.c: 237: if (led == 1) {
  9821  1797  0875               	movf	setLED_Main@led,w
  9822  1798  3A01               	xorlw	1
  9823  1799  1D03               	skipz
  9824  179A  2F9E               	goto	l1307
  9825                           
  9826                           ;LED_B1.c: 238: RC7 = RC7 == 1 ? 0 : 1;
  9827  179B  3080               	movlw	128
  9828  179C  0020               	movlb	0	; select bank0
  9829  179D  068E               	xorwf	14,f
  9830  179E                     l1307:	
  9831                           
  9832                           ;LED_B1.c: 239: }
  9833                           ;LED_B1.c: 242: if (led == 2) {
  9834  179E  0875               	movf	setLED_Main@led,w
  9835  179F  3A02               	xorlw	2
  9836  17A0  1D03               	skipz
  9837  17A1  2FA5               	goto	l1308
  9838                           
  9839                           ;LED_B1.c: 243: RA3 = RA3 == 1 ? 0 : 1;
  9840  17A2  3008               	movlw	8
  9841  17A3  0020               	movlb	0	; select bank0
  9842  17A4  068C               	xorwf	12,f
  9843  17A5                     l1308:	
  9844                           
  9845                           ;LED_B1.c: 244: }
  9846                           ;LED_B1.c: 247: if (led == 3) {
  9847  17A5  0875               	movf	setLED_Main@led,w
  9848  17A6  3A03               	xorlw	3
  9849  17A7  1D03               	skipz
  9850  17A8  2FAC               	goto	l1309
  9851                           
  9852                           ;LED_B1.c: 248: RC6 = RC6 == 1 ? 0 : 1;
  9853  17A9  3040               	movlw	64
  9854  17AA  0020               	movlb	0	; select bank0
  9855  17AB  068E               	xorwf	14,f
  9856  17AC                     l1309:	
  9857                           
  9858                           ;LED_B1.c: 249: }
  9859                           ;LED_B1.c: 252: if (led == 99) {
  9860  17AC  0875               	movf	setLED_Main@led,w
  9861  17AD  3A63               	xorlw	99
  9862  17AE  1D03               	skipz
  9863  17AF  0008               	return
  9864                           
  9865                           ;LED_B1.c: 253: RB5 = RB5 == 1 ? 0 : 1;
  9866  17B0  3020               	movlw	32
  9867  17B1  0020               	movlb	0	; select bank0
  9868  17B2  068D               	xorwf	13,f
  9869  17B3  0008               	return
  9870  17B4                     __end_of_setLED_Main:	
  9871                           
  9872                           	psect	text60
  9873  1E26                     __ptext60:	
  9874 ;; *************** function _LED_Initialization *****************
  9875 ;; Defined at:
  9876 ;;		line 31 in file "../src/LED_B1.c"
  9877 ;; Parameters:    Size  Location     Type
  9878 ;;		None
  9879 ;; Auto vars:     Size  Location     Type
  9880 ;;		None
  9881 ;; Return value:  Size  Location     Type
  9882 ;;		None               void
  9883 ;; Registers used:
  9884 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9885 ;; Tracked objects:
  9886 ;;		On entry : 0/0
  9887 ;;		On exit  : 0/0
  9888 ;;		Unchanged: 0/0
  9889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9894 ;;Total ram usage:        0 bytes
  9895 ;; Hardware stack levels used:    1
  9896 ;; Hardware stack levels required when called:    6
  9897 ;; This function calls:
  9898 ;;		_setLED_Initialization
  9899 ;; This function is called by:
  9900 ;;		_main
  9901 ;; This function uses a non-reentrant model
  9902 ;;
  9903                           
  9904                           
  9905                           ;psect for function _LED_Initialization
  9906  1E26                     _LED_Initialization:	
  9907                           
  9908                           ;LED_B1.c: 33: setLED_Initialization(1);
  9909                           
  9910                           ;incstack = 0
  9911                           ; Regs used in _LED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9912  1E26  3001               	movlw	1
  9913  1E27  319D  25BA  319E   	fcall	_setLED_Initialization
  9914                           
  9915                           ;LED_B1.c: 36: setLED_Initialization(2);
  9916  1E2A  3002               	movlw	2
  9917  1E2B  319D  25BA  319E   	fcall	_setLED_Initialization
  9918                           
  9919                           ;LED_B1.c: 39: setLED_Initialization(3);
  9920  1E2E  3003               	movlw	3
  9921  1E2F  319D  25BA  319E   	fcall	_setLED_Initialization
  9922                           
  9923                           ;LED_B1.c: 42: setLED_Initialization(99);
  9924  1E32  3063               	movlw	99
  9925  1E33  319D  25BA         	fcall	_setLED_Initialization
  9926  1E35  0008               	return
  9927  1E36                     __end_of_LED_Initialization:	
  9928                           
  9929                           	psect	text61
  9930  1DBA                     __ptext61:	
  9931 ;; *************** function _setLED_Initialization *****************
  9932 ;; Defined at:
  9933 ;;		line 74 in file "../src/LED_B1.c"
  9934 ;; Parameters:    Size  Location     Type
  9935 ;;  led             1    wreg     unsigned char 
  9936 ;; Auto vars:     Size  Location     Type
  9937 ;;  led             1    5[COMMON] unsigned char 
  9938 ;; Return value:  Size  Location     Type
  9939 ;;		None               void
  9940 ;; Registers used:
  9941 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9942 ;; Tracked objects:
  9943 ;;		On entry : 0/0
  9944 ;;		On exit  : 0/0
  9945 ;;		Unchanged: 0/0
  9946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9948 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9950 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9951 ;;Total ram usage:        1 bytes
  9952 ;; Hardware stack levels used:    1
  9953 ;; Hardware stack levels required when called:    5
  9954 ;; This function calls:
  9955 ;;		_LedPointSelect
  9956 ;;		_setLED
  9957 ;; This function is called by:
  9958 ;;		_LED_Initialization
  9959 ;; This function uses a non-reentrant model
  9960 ;;
  9961                           
  9962                           
  9963                           ;psect for function _setLED_Initialization
  9964  1DBA                     _setLED_Initialization:	
  9965                           
  9966                           ;incstack = 0
  9967                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9968                           ;setLED_Initialization@led stored from wreg
  9969  1DBA  00F5               	movwf	setLED_Initialization@led
  9970                           
  9971                           ;LED_B1.c: 75: LedPointSelect(led);
  9972  1DBB  0875               	movf	setLED_Initialization@led,w
  9973  1DBC  3192  225C  319D   	fcall	_LedPointSelect
  9974                           
  9975                           ;LED_B1.c: 76: LED->Enable = 1;
  9976  1DBF  087A               	movf	_LED,w
  9977  1DC0  0086               	movwf	6
  9978  1DC1  087B               	movf	_LED+1,w
  9979  1DC2  0087               	movwf	7
  9980  1DC3  1401               	bsf	1,0
  9981                           
  9982                           ;LED_B1.c: 77: setLED(led, 0);
  9983  1DC4  01F3               	clrf	setLED@command
  9984  1DC5  0875               	movf	setLED_Initialization@led,w
  9985  1DC6  318C  2417         	fcall	_setLED
  9986  1DC8  0008               	return
  9987  1DC9                     __end_of_setLED_Initialization:	
  9988                           
  9989                           	psect	text62
  9990  15D3                     __ptext62:	
  9991 ;; *************** function _Flash_Memory_Main *****************
  9992 ;; Defined at:
