

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 16220 ;; *************** function _DelayOff_Initialization *****************
 16221 ;; Defined at:
 16222 ;;		line 26 in file "../src/DelayOff_B1.c"
 16223 ;; Parameters:    Size  Location     Type
 16224 ;;		None
 16225 ;; Auto vars:     Size  Location     Type
 16226 ;;		None
 16227 ;; Return value:  Size  Location     Type
 16228 ;;		None               void
 16229 ;; Registers used:
 16230 ;;		wreg, status,2, status,0, pclath, cstack
 16231 ;; Tracked objects:
 16232 ;;		On entry : 0/0
 16233 ;;		On exit  : 0/0
 16234 ;;		Unchanged: 0/0
 16235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16240 ;;Total ram usage:        0 bytes
 16241 ;; Hardware stack levels used:    1
 16242 ;; Hardware stack levels required when called:    6
 16243 ;; This function calls:
 16244 ;;		_DlyOff_Initialization
 16245 ;; This function is called by:
 16246 ;;		_main
 16247 ;; This function uses a non-reentrant model
 16248 ;;
 16249                           
 16250                           
 16251                           ;psect for function _DelayOff_Initialization
 16252  1E0C                     _DelayOff_Initialization:	
 16253                           
 16254                           ;DelayOff_B1.c: 28: DlyOff_Initialization(1);
 16255                           
 16256                           ;incstack = 0
 16257                           ; Regs used in _DelayOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 16258  1E0C  3001               	movlw	1
 16259  1E0D  319D  25F3  319E   	fcall	_DlyOff_Initialization
 16260                           
 16261                           ;DelayOff_B1.c: 32: DlyOff_Initialization(2);
 16262  1E10  3002               	movlw	2
 16263  1E11  319D  25F3         	fcall	_DlyOff_Initialization
 16264  1E13  0008               	return
 16265  1E14                     __end_of_DelayOff_Initialization:	
 16266                           
 16267                           	psect	text114
 16268  1DF3                     __ptext114:	
 16269 ;; *************** function _DlyOff_Initialization *****************
 16270 ;; Defined at:
 16271 ;;		line 56 in file "../src/DelayOff_B1.c"
 16272 ;; Parameters:    Size  Location     Type
 16273 ;;  sw              1    wreg     unsigned char 
 16274 ;; Auto vars:     Size  Location     Type
 16275 ;;  sw              1    2[BANK0 ] unsigned char 
 16276 ;; Return value:  Size  Location     Type
 16277 ;;		None               void
 16278 ;; Registers used:
 16279 ;;		wreg, status,2, status,0, pclath, cstack
 16280 ;; Tracked objects:
 16281 ;;		On entry : 0/0
 16282 ;;		On exit  : 0/0
 16283 ;;		Unchanged: 0/0
 16284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16286 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16288 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16289 ;;Total ram usage:        1 bytes
 16290 ;; Hardware stack levels used:    1
 16291 ;; Hardware stack levels required when called:    5
 16292 ;; This function calls:
 16293 ;;		_DelayOffPointSelect
 16294 ;; This function is called by:
 16295 ;;		_DelayOff_Initialization
 16296 ;; This function uses a non-reentrant model
 16297 ;;
 16298                           
 16299                           
 16300                           ;psect for function _DlyOff_Initialization
 16301  1DF3                     _DlyOff_Initialization:	
 16302                           
 16303                           ;incstack = 0
 16304                           ; Regs used in _DlyOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 16305                           ;DlyOff_Initialization@sw stored from wreg
 16306  1DF3  0020               	movlb	0	; select bank0
 16307  1DF4  00A2               	movwf	DlyOff_Initialization@sw
 16308                           
 16309                           ;DelayOff_B1.c: 57: DelayOffPointSelect(sw);
 16310  1DF5  0822               	movf	DlyOff_Initialization@sw,w
 16311  1DF6  319F  27D8         	fcall	_DelayOffPointSelect
 16312  1DF8  0008               	return
 16313  1DF9                     __end_of_DlyOff_Initialization:	
 16314                           
 16315                           	psect	text115
 16316  1FD8                     __ptext115:	
 16317 ;; *************** function _DelayOffPointSelect *****************
 16318 ;; Defined at:
 16319 ;;		line 7 in file "../src/DelayOff_B1.c"
 16320 ;; Parameters:    Size  Location     Type
 16321 ;;  sw              1    wreg     unsigned char 
 16322 ;; Auto vars:     Size  Location     Type
 16323 ;;  sw              1    1[BANK0 ] unsigned char 
 16324 ;; Return value:  Size  Location     Type
 16325 ;;		None               void
 16326 ;; Registers used:
 16327 ;;		wreg
 16328 ;; Tracked objects:
 16329 ;;		On entry : 0/0
 16330 ;;		On exit  : 0/0
 16331 ;;		Unchanged: 0/0
 16332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16334 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16335 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16336 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16337 ;;Total ram usage:        2 bytes
 16338 ;; Hardware stack levels used:    1
 16339 ;; Hardware stack levels required when called:    4
 16340 ;; This function calls:
 16341 ;;		Nothing
 16342 ;; This function is called by:
 16343 ;;		_DlyOff_Initialization
 16344 ;;		_DlyOff_Main
 16345 ;;		_setDelayOff_GO
 16346 ;;		_getDelayOff_GO
 16347 ;; This function uses a non-reentrant model
 16348 ;;
 16349                           
 16350                           
 16351                           ;psect for function _DelayOffPointSelect
 16352  1FD8                     _DelayOffPointSelect:	
 16353                           
 16354                           ;incstack = 0
 16355                           ; Regs used in _DelayOffPointSelect: [wreg]
 16356                           ;DelayOffPointSelect@sw stored from wreg
 16357  1FD8  0020               	movlb	0	; select bank0
 16358  1FD9  00A1               	movwf	DelayOffPointSelect@sw
 16359                           
 16360                           ;DelayOff_B1.c: 9: if (sw == 1) {
 16361  1FDA  0821               	movf	DelayOffPointSelect@sw,w
 16362  1FDB  3A01               	xorlw	1
 16363  1FDC  1D03               	skipz
 16364  1FDD  2FE3               	goto	l8027
 16365                           
 16366                           ;DelayOff_B1.c: 10: DelayOff = &DlySw1;
 16367  1FDE  30D7               	movlw	_DlySw1& (0+255)
 16368  1FDF  00A0               	movwf	??_DelayOffPointSelect
 16369  1FE0  0820               	movf	??_DelayOffPointSelect,w
 16370  1FE1  00F6               	movwf	_DelayOff
 16371                           
 16372                           ;DelayOff_B1.c: 11: }
 16373  1FE2  0008               	return
 16374  1FE3                     l8027:	
 16375                           
 16376                           ;DelayOff_B1.c: 14: else if (sw == 2) {
 16377  1FE3  0821               	movf	DelayOffPointSelect@sw,w
 16378  1FE4  3A02               	xorlw	2
 16379  1FE5  1D03               	skipz
 16380  1FE6  0008               	return
 16381                           
 16382                           ;DelayOff_B1.c: 15: DelayOff = &DlySw2;
 16383  1FE7  30DC               	movlw	_DlySw2& (0+255)
 16384  1FE8  00A0               	movwf	??_DelayOffPointSelect
 16385  1FE9  0820               	movf	??_DelayOffPointSelect,w
 16386  1FEA  00F6               	movwf	_DelayOff
 16387  1FEB  0008               	return
 16388  1FEC                     __end_of_DelayOffPointSelect:	
 16389                           
 16390                           	psect	text116
 16391  167A                     __ptext116:	
 16392 ;; *************** function _Buzzer_Main *****************
 16393 ;; Defined at:
 16394 ;;		line 46 in file "../src/Buzzer_B1.c"
 16395 ;; Parameters:    Size  Location     Type
 16396 ;;		None
 16397 ;; Auto vars:     Size  Location     Type
 16398 ;;		None
 16399 ;; Return value:  Size  Location     Type
 16400 ;;		None               void
 16401 ;; Registers used:
 16402 ;;		wreg, status,2, status,0
 16403 ;; Tracked objects:
 16404 ;;		On entry : 0/0
 16405 ;;		On exit  : 0/0
 16406 ;;		Unchanged: 0/0
 16407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16410 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16411 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16412 ;;Total ram usage:        1 bytes
 16413 ;; Hardware stack levels used:    1
 16414 ;; Hardware stack levels required when called:    4
 16415 ;; This function calls:
 16416 ;;		Nothing
 16417 ;; This function is called by:
 16418 ;;		_main
 16419 ;; This function uses a non-reentrant model
 16420 ;;
 16421                           
 16422                           
 16423                           ;psect for function _Buzzer_Main
 16424  167A                     _Buzzer_Main:	
 16425                           
 16426                           ;Buzzer_B1.c: 47: if (Buz1.GO == 1) {
 16427                           
 16428                           ;incstack = 0
 16429                           ; Regs used in _Buzzer_Main: [wreg+status,2+status,0]
 16430  167A  0021               	movlb	1	; select bank1
 16431  167B  1CBC               	btfss	_Buz1^(0+128),1
 16432  167C  0008               	return
 16433                           
 16434                           ;Buzzer_B1.c: 48: Buz1.Counter++;
 16435  167D  3001               	movlw	1
 16436  167E  07BD               	addwf	(_Buz1^(0+128)+1),f
 16437  167F  3000               	movlw	0
 16438  1680  3DBE               	addwfc	((_Buz1+1)^(0+128)+1),f
 16439                           
 16440                           ;Buzzer_B1.c: 49: if (Buz1.Counter >= Buz1.TimeValue) {
 16441  1681  0843               	movf	((_Buz1+1)^(0+128)+6),w
 16442  1682  023E               	subwf	((_Buz1+1)^(0+128)+1),w
 16443  1683  1D03               	skipz
 16444  1684  2E87               	goto	u10595
 16445  1685  0842               	movf	(_Buz1^(0+128)+6),w
 16446  1686  023D               	subwf	(_Buz1^(0+128)+1),w
 16447  1687                     u10595:	
 16448  1687  1C03               	skipc
 16449  1688  0008               	return
 16450                           
 16451                           ;Buzzer_B1.c: 50: Buz1.Counter = 0;
 16452  1689  01BD               	clrf	(_Buz1^(0+128)+1)
 16453  168A  01BE               	clrf	((_Buz1+1)^(0+128)+1)
 16454                           
 16455                           ;Buzzer_B1.c: 51: Buz1.Switch = (RB3 == 1) ? 1 : 0;
 16456  168B  12BC               	bcf	_Buz1^(0+128),5
 16457  168C  0020               	movlb	0	; select bank0
 16458  168D  1D8D               	btfss	13,3	;volatile
 16459  168E  2E91               	goto	l9509
 16460  168F  0021               	movlb	1	; select bank1
